homeTeam,homeTeamScore,awayTeam,awayTeamScore,videoID,datePlayed,thumbnail
Denver_Nuggets,111,Oklahoma_City_Thunder,105,8HPqEwnk7Pk,4/12/17,
San_Antonio_Spurs,97,Utah_Jazz,101,t221ruYan-c,4/12/17,
Los_Angeles_Lakers,94,Golden_State_Warriors,109,wE4cdy8ow5Y,4/12/17,
Brooklyn_Nets,73,Chicago_Bulls,112,P8Uo6Qo_S1g,4/12/17,
Toronto_Raptors,98,Cleveland_Cavaliers,83,ntP1EQMAnDw,4/12/17,
Oklahoma_City_Thunder,100,Minnesota_Timberwolves,98,fVOlH-qv8yU,4/11/17,
Houston_Rockets,96,Los_Angeles_Clippers,125,febRh2-vQ-4,4/10/17,
San_Antonio_Spurs,98,Portland_Trail_Blazers,99,A271If6exZk,4/10/17,
Utah_Jazz,105,Golden_State_Warriors,99,uFa6Xqa2jtg,4/10/17,
Cleveland_Cavaliers,121,Miami_Heat,124,_UgYphDNgrk,4/10/17,
Minnesota_Timberwolves,109,Los_Angeles_Lakers,110,oXoqRh9nu1U,4/9/17,
Oklahoma_City_Thunder,106,Denver_Nuggets,105, MQtEcQMfVTA,4/9/17,
Cleveland_Cavaliers,125,Atlanta_Hawks,126, xBpDztmVIM8,4/9/17,
Utah_Jazz,86,Portland_Trail_Blazers,101, P6qzOfwdHIo,4/8/17,
New_Orleans_Pelicans,101,Golden_State_Warriors,123, LSaTGlC6sEE,4/8/17,
Los_Angeles_Clippers,98,San_Antonio_Spurs,87, ZMjx_KDrIg8,4/8/17,
Miami_Heat,106,Washington_Wizards,103, d13eLsokt9o,4/8/17,
Indiana_Pacers,127,Orlando_Magic,112, V9pwHFlH3NM,4/8/17,
Boston_Celtics,121,Charlotte_Hornets,114, bjeu5pym5N4,4/8/17,
Chicago_Bulls,106,Brooklyn_Nets,107, nM2ZyMixMdY,4/8/17,
Minnesota_Timberwolves,113,Utah_Jazz,120, kvBxlTa3G_0,4/7/17,
Detroit_Pistons,114,Houston_Rockets,109, 3hX0tbmDv-E,4/7/17,
Oklahoma_City_Thunder,99,Phoenix_Suns,120, Lf64cB2Qnhg,4/7/17,
San_Antonio_Spurs,102,Dallas_Mavericks,89, mcE8EEAYO_Y,4/7/17,
Miami_Heat,94,Toronto_Raptors,96, -h1BPeGJI1I,4/7/17,
Atlanta_Hawks,114,Cleveland_Cavaliers,100, c_6q23Utc8A,4/7/17,
Minnesota_Timberwolves,98,Portland_Trail_Blazers,105, qj1B1ndUVNk,4/6/17,
Washington_Wizards,106,New_York_Knicks,103, SO3WGl-O8Ck,4/6/17,
Boston_Celtics,116,Atlanta_Hawks,123, TVzM1-WZ-Qs,4/6/17,
Chicago_Bulls,102,Philadelphia_76ers,90, kL7bsrpTods,4/6/17,
Milwaukee_Bucks,89,Indiana_Pacers,104, rcmlUbIzhMY,4/6/17,
Los_Angeles_Lakers,102,San_Antonio_Spurs,95, x5f1LiPpW1M,4/5/17,
Golden_State_Warriors,120,Phoenix_Suns,111, g50VrZbkxEk,4/5/17,
Toronto_Raptors,105,Detroit_Pistons,102, pbd54lWUgjg,4/5/17,
Denver_Nuggets,104,Houston_Rockets,110, 2uLEPvagpH0,4/5/17,
Cleveland_Cavaliers,114,Boston_Celtics,91, TV_KQ0vY6tI,4/5/17,
Miami_Heat,112,Charlotte_Hornets,99, 9pN9WAPvSU8,4/5/17,
Minnesota_Timberwolves,107,Golden_State_Warriors,121, JNMhthnJ2k8,4/4/17,
Memphis_Grizzlies,89,San_Antonio_Spurs,95, JkofIVopfSw,4/4/17,
Milwaukee_Bucks,79,Oklahoma_City_Thunder,110, g8ms1LptRPo,4/4/17,
Toronto_Raptors,90,Indiana_Pacers,108, Nqv08QaXbU0,4/4/17,
Orlando_Magic,102,Cleveland_Cavaliers,122, indiRFgmW5E,4/4/17,
Portland_Trail_Blazers,109,Minnesota_Timberwolves,110, PWdBnzcmwPw,4/3/17,
Houston_Rockets,123,Phoenix_Suns,116, gM8viNZnE2c,4/2/17,
Washington_Wizards,115,Golden_State_Warriors,139, w-Fo45DpsZU,4/2/17,
Indiana_Pacers,130,Cleveland_Cavaliers,135, Egn9maWVY_A,4/2/17,
Chicago_Bulls,117,New_Orleans_Pelicans,110, YoasZ5g3kJk,4/2/17,
Memphis_Grizzlies,103,Los_Angeles_Lakers,108, UI3lF_BD7_8,4/2/17,
Dallas_Mavericks,109,Milwaukee_Bucks,105, AzHSV6qNG0g,4/2/17,
Utah_Jazz,103,San_Antonio_Spurs,109, 8J8dLpu_YfY,4/2/17,
Charlotte_Hornets,113,Oklahoma_City_Thunder,101, 2priqDE94Lk,4/2/17,
Boston_Celtics,110,New_York_Knicks,94, HnKTjYp3hts,4/2/17,
Sacramento_Kings,123,Minnesota_Timberwolves,117, EOAkaaHOirU,4/1/17,
Atlanta_Hawks,104,Chicago_Bulls,106, TB4FHSEx1qA,4/1/17,
Los_Angeles_Lakers,104,Los_Angeles_Clippers,115, yBVBgGaudOI,4/1/17,
Indiana_Pacers,100,Toronto_Raptors,111, ThB_IMvl3hc,3/31/17,
Houston_Rockets,98,Golden_State_Warriors,107, wIbD4K-yn_s,3/31/17,
Washington_Wizards,88,Utah_Jazz,95, UrL1eOHCTGs,3/31/17,
Orlando_Magic,116,Boston_Celtics,117, Vl7QPYybTbg,3/31/17,
Oklahoma_City_Thunder,95,San_Antonio_Spurs,100, lJyBa-8wMoA,3/31/17,
Philadelphia_76ers,105,Cleveland_Cavaliers,122, vj23dfNo95w,3/31/17,
Houston_Rockets,107,Portland_Trail_Blazers,117, 9MeagVE9GrI,3/30/17,
Los_Angeles_Clippers,124,Phoenix_Suns,118, pdt9XcwLkho,3/30/17,
Los_Angeles_Lakers,104,Minnesota_Timberwolves,119, EvtMrWmGN2g,3/30/17,
Cleveland_Cavaliers,93,Chicago_Bulls,99, OAxSdAH4vP4,3/30/17,
Washington_Wizards,124,Los_Angeles_Clippers,133, wgjKcZPTf_Y,3/29/17,
Golden_State_Warriors,110,San_Antonio_Spurs,98, yRXm0LnZCK4,3/29/17,
Miami_Heat,105,New_York_Knicks,88, lCT2KANT3vw,3/29/17,
Milwaukee_Bucks,103,Boston_Celtics,100, ZKLelUNJmkY,3/29/17,
Oklahoma_City_Thunder,114,Orlando_Magic,106, i0F0LW5Azvw,3/29/17,
Washington_Wizards,119,Los_Angeles_Lakers,108, d_nLRhMnpaQ,3/28/17,
Denver_Nuggets,113,Portland_Trail_Blazers,122, HvTxb5pqdhE,3/28/17,
Golden_State_Warriors,113,Houston_Rockets,106, kNOVlqx9QX0,3/28/17,
Miami_Heat,97,Detroit_Pistons,96, gyIB5biKmXw,3/28/17,
New_Orleans_Pelicans,100,Utah_Jazz,108, Iu-pKwHxeaI,3/27/17,
Orlando_Magic,112,Toronto_Raptors,131, 5bcjGAeHqMA,3/27/17,
Oklahoma_City_Thunder,92,Dallas_Mavericks,91, J_eGiGq-aGY,3/27/17,
Cleveland_Cavaliers,74,San_Antonio_Spurs,103, glZHTj2EvyI,3/27/17,
New_Orleans_Pelicans,115,Denver_Nuggets,90, piybXmYASMQ,3/26/17,
Portland_Trail_Blazers,97,Los_Angeles_Lakers,81, 8kFwGQLMkbw,3/26/17,
Memphis_Grizzlies,94,Golden_State_Warriors,106, -cyN4tyuy50,3/26/17,
Miami_Heat,108,Boston_Celtics,112, bUfOUubKQBs,3/26/17,
Sacramento_Kings,98,Los_Angeles_Clippers,97, 4THYfNclY-4,3/26/17,
Oklahoma_City_Thunder,125,Houston_Rockets,137, RGGqZy79oLY,3/26/17,
Chicago_Bulls,109,Milwaukee_Bucks,94, D7XEVdvya6c,3/26/17,
Minnesota_Timberwolves,100,Portland_Trail_Blazers,112, sshsPmVURxU,3/25/17,
Toronto_Raptors,94,Dallas_Mavericks,86, VfRKnnF-JJo,3/25/17,
New_York_Knicks,98,San_Antonio_Spurs,106, dJ8pXvUywK4,3/25/17,
Washington_Wizards,127,Cleveland_Cavaliers,115, xEV_6G95u4o,3/25/17,
Utah_Jazz,95,Los_Angeles_Clippers,108, fkoeOnItCLc,3/25/17,
Sacramento_Kings,100,Golden_State_Warriors,114, BFx0zCw5eG8,3/24/17,
Phoenix_Suns,120,Boston_Celtics,130, cQh_f3Q0-OA,3/24/17,
New_Orleans_Pelicans,107,Houston_Rockets,117, kyHz62QrPLs,3/24/17,
Cleveland_Cavaliers,112,Charlotte_Hornets,105, 1Zh6ic-1J9g,3/24/17,
New_York_Knicks,95,Portland_Trail_Blazers,110, lf7KJaEbZmA,3/23/17,
Los_Angeles_Clippers,95,Dallas_Mavericks,97, mfODccx-Syk,3/23/17,
Memphis_Grizzlies,90,San_Antonio_Spurs,97, XJ7-z6sf-Sg,3/23/17,
Phoenix_Suns,98,Brooklyn_Nets,126, ulHZcmv-E40,3/23/17,
Toronto_Raptors,101,Miami_Heat,84, MNO7Dh4d7gU,3/23/17,
New_York_Knicks,101,Utah_Jazz,108, PY5W4tG4Q_4,3/22/17,
Detroit_Pistons,95,Chicago_Bulls,117, ND2uYGXQyy8,3/22/17,
Cleveland_Cavaliers,113,Denver_Nuggets,126, dImG4ALRsm8,3/22/17,
Philadelphia_76ers,97,Oklahoma_City_Thunder,122, YCR4z8NX5hM,3/22/17,
Indiana_Pacers,100,Boston_Celtics,109, 911-BB9Lha8,3/22/17,
Memphis_Grizzlies,82,New_Orleans_Pelicans,95, CpSjSljRzz0,3/21/17,
Los_Angeles_Clippers,133,Los_Angeles_Lakers,109, 3ZqFcdnd9ds,3/21/17,
San_Antonio_Spurs,100,Minnesota_Timberwolves,93, JuBLGohIA0k,3/21/17,
Golden_State_Warriors,112,Dallas_Mavericks,87, GKlWgjBNz0c,3/21/17,
New_York_Knicks,105,Los_Angeles_Clippers,114, ifEf-0y8dSA,3/20/17,
Denver_Nuggets,124,Houston_Rockets,125, v0hxJ2zLMBE,3/20/17,
Golden_State_Warriors,111,Oklahoma_City_Thunder,95, R7XBYNXB-p4,3/20/17,
Washington_Wizards,102,Boston_Celtics,110, LSDmWnWCgOc,3/20/17,
Cleveland_Cavaliers,125,Los_Angeles_Lakers,120, dNLiq1v4tk0,3/19/17,
Indiana_Pacers,91,Toronto_Raptors,116, zlqJ9VQ10bM,3/19/17,
Sacramento_Kings,102,San_Antonio_Spurs,118, aDcrOABiYyw,3/19/17,
Portland_Trail_Blazers,115,Miami_Heat,104, KSx4HszED-c,3/19/17,
Boston_Celtics,99,Philadelphia_76ers,105, N5QCx2LH4Rs,3/19/17,
Dallas_Mavericks,111,Brooklyn_Nets,104, qZ_YPum7i4o,3/19/17,
Milwaukee_Bucks,92,Golden_State_Warriors,117, X5j1MIyiwQE,3/18/17,
Houston_Rockets,109,Denver_Nuggets,105, HFq2ivQJGk8,3/18/17,
San_Antonio_Spurs,96,Memphis_Grizzlies,104, j41IPfnh8CM,3/18/17,
Cleveland_Cavaliers,78,Los_Angeles_Clippers,108, NFhA55goy3w,3/18/17,
Washington_Wizards,93,Charlotte_Hornets,98, VbRyAAjOs4A,3/18/17,
Portland_Trail_Blazers,113,Atlanta_Hawks,97, 9VJw0gdV6as,3/18/17,
Sacramento_Kings,94,Oklahoma_City_Thunder,110, Z5W9UW1ft04,3/18/17,
Milwaukee_Bucks,107,Los_Angeles_Lakers,103, wSA4lgiw0FQ,3/17/17,
Minnesota_Timberwolves,105,Miami_Heat,123, NtyruVH3Xyg,3/17/17,
Houston_Rockets,112,New_Orleans_Pelicans,128, foBkoZY31H0,3/17/17,
Boston_Celtics,98,Brooklyn_Nets,95, I9KFXts-IIA,3/17/17,
Chicago_Bulls,107,Washington_Wizards,112, uZ5WGAZukN8,3/17/17,
Orlando_Magic,92,Golden_State_Warriors,122, f7rNBUfgqOk,3/16/17,
Brooklyn_Nets,121,New_York_Knicks,110, iClhaLjQz_U,3/16/17,
Oklahoma_City_Thunder,123,Toronto_Raptors,102, m1omtjvncWU,3/16/17,
Utah_Jazz,83,Cleveland_Cavaliers,91, KAGZeMOgf_c,3/16/17,
New_Orleans_Pelicans,112,Miami_Heat,120, _lUZPh7mcPc,3/15/17,
Milwaukee_Bucks,97,Los_Angeles_Clippers,96, PyEZq4_iBLw,3/15/17,
Portland_Trail_Blazers,110,San_Antonio_Spurs,106, 7KxIP_NI5Rw,3/15/17,
Los_Angeles_Lakers,100,Houston_Rockets,139, g32RdaeOi3w,3/15/17,
Minnesota_Timberwolves,104,Boston_Celtics,117, emTV1lkuphQ,3/15/17,
Dallas_Mavericks,112,Washington_Wizards,107, V9zOyIWbgnk,3/15/17,
Philadelphia_76ers,104,Golden_State_Warriors,106, xwFYVm3SeIY,3/14/17,
Portland_Trail_Blazers,77,New_Orleans_Pelicans,100, Xtyr9JjD-XQ,3/14/17,
Oklahoma_City_Thunder,122,Brooklyn_Nets,104, u4E7KXfE7gQ,3/14/17,
Detroit_Pistons,96,Cleveland_Cavaliers,128, DVoyJbpL5Yw,3/14/17,
Los_Angeles_Lakers,101,Denver_Nuggets,129, Pp4RXCKePpI,3/13/17,
Los_Angeles_Clippers,108,Utah_Jazz,114, P7LAAY2GFIU,3/13/17,
Atlanta_Hawks,99,San_Antonio_Spurs,107, 72woXR_8_o4,3/13/17,
Chicago_Bulls,115,Charlotte_Hornets,109, 4d7odOJdQhA,3/13/17,
Philadelphia_76ers,118,Los_Angeles_Lakers,116, Em_rlWjIu-s,3/12/17,
Cleveland_Cavaliers,112,Houston_Rockets,117, H6CmA6iZwGM,3/12/17,
Chicago_Bulls,80,Boston_Celtics,100, JvebN0phEdg,3/12/17,
Golden_State_Warriors,85,San_Antonio_Spurs,107, RnLMMlFa9Hg,3/11/17,
Cleveland_Cavaliers,116,Orlando_Magic,104, W68UJe9jEXA,3/11/17,
Philadelphia_76ers,100,Los_Angeles_Clippers,112, q-D-WWI_J6A,3/11/17,
Utah_Jazz,104,Oklahoma_City_Thunder,112, 2NJnN0JzlbU,3/11/17,
Houston_Rockets,115,Chicago_Bulls,94, sk9s0OsEiLY,3/10/17,
Golden_State_Warriors,102,Minnesota_Timberwolves,103, 5feVPwSro3s,3/10/17,
San_Antonio_Spurs,92,Oklahoma_City_Thunder,102, bc9R7KTHnjk,3/9/17,
Cleveland_Cavaliers,101,Detroit_Pistons,106, 3c1b48bIwew,3/9/17,
Boston_Celtics,99,Golden_State_Warriors,86, GShZUiyqEH0,3/8/17,
Sacramento_Kings,104,San_Antonio_Spurs,114, yVPqoPOPNvY,3/8/17,
Utah_Jazz,115,Houston_Rockets,108, 3GIxJkMzM00,3/8/17,
New_York_Knicks,93,Milwaukee_Bucks,104, dbyYuwV_4Ig,3/8/17,
Los_Angeles_Lakers,111,Dallas_Mavericks,122, WBuzCwcWipE,3/7/17,
Portland_Trail_Blazers,126,Oklahoma_City_Thunder,121, nmQQCkKIAy0,3/7/17,
Boston_Celtics,102,Los_Angeles_Clippers,116, wQd1XsfwbZo,3/6/17,
Houston_Rockets,110,San_Antonio_Spurs,112, j-CcDxOpanE,3/6/17,
Golden_State_Warriors,119,Atlanta_Hawks,111, Jh_0-tgzHbw,3/6/17,
Miami_Heat,106,Cleveland_Cavaliers,98, 6RhbEJpt4Dw,3/6/17,
New_Orleans_Pelicans,105,Los_Angeles_Lakers,97, KE2t8iOSiLw,3/5/17,
Oklahoma_City_Thunder,89,Dallas_Mavericks,104, zeamGEGU2c0,3/5/17,
Boston_Celtics,106,Phoenix_Suns,109, 4PDEnywl7V4,3/5/17,
Golden_State_Warriors,112,New_York_Knicks,105, 3QcyFOJvYkw,3/5/17,
Minnesota_Timberwolves,90,San_Antonio_Spurs,97, XqCRmRcJFfA,3/4/17,
Toronto_Raptors,94,Milwaukee_Bucks,101, wxlKSMqcqig,3/4/17,
Cleveland_Cavaliers,92,Miami_Heat,120, PBxqiQg61AE,3/4/17,
San_Antonio_Spurs,101,New_Orleans_Pelicans,98, APFtCHqMeNg,3/3/17,
Oklahoma_City_Thunder,111,Phoenix_Suns,118, mSXvEMWBSN4,3/3/17,
Cleveland_Cavaliers,135,Atlanta_Hawks,130, BWUPGPzsR8o,3/3/17,
Oklahoma_City_Thunder,109,Portland_Trail_Blazers,114, 5EnN1Ea7ZDw,3/2/17,
Golden_State_Warriors,87,Chicago_Bulls,94, CRIKCfJQxQQ,3/2/17,
Houston_Rockets,122,Los_Angeles_Clippers,103, -S2EeZXcgnw,3/1/17,
Indiana_Pacers,99,San_Antonio_Spurs,100,IpEVEFYiW5s,3/1/17,
Cleveland_Cavaliers,99,Boston_Celtics,103,BpHYzCIpSww,3/1/17,
Charlotte_Hornets,109,Los_Angeles_Lakers,104, JBniRFF4gE8,2/28/17,
Utah_Jazz,106,Oklahoma_City_Thunder,109, lCiKQ22_mLw,2/28/17,
Golden_State_Warriors,108,Washington_Wizards,112, fbktmLYD6dQ,2/28/17,
Indiana_Pacers,117,Houston_Rockets,108, xnSoDUh-waQ,2/27/17,
Golden_State_Warriors,119,Philadelphia_76ers,108, kVaoo69FLqo,2/27/17,
Milwaukee_Bucks,95,Cleveland_Cavaliers,102, Phy6RdfxhGA,2/27/17,
New_Orleans_Pelicans,110,Oklahoma_City_Thunder,118, kZLIUyApu3E,2/26/17,
Boston_Celtics,104,Detroit_Pistons,98, mRX5N6Wv1fw,2/26/17,
Phoenix_Suns,96,Milwaukee_Bucks,100, LJJY46jASrY,2/26/17,
San_Antonio_Spurs,119,Los_Angeles_Lakers,98, JAHTPIQHQIc,2/26/17,
Brooklyn_Nets,95,Golden_State_Warriors,112, 3WTSwfXsGGc,2/25/17,
Chicago_Bulls,117,Cleveland_Cavaliers,99, v47HaxXgy9w,2/25/17,
San_Antonio_Spurs,105,Los_Angeles_Clippers,97, tzUX_-gl8Xc,2/24/17,
Boston_Celtics,97,Toronto_Raptors,107, B-LWXhWNr1s,2/24/17,
Los_Angeles_Lakers,93,Oklahoma_City_Thunder,110, tls3JmU_-zY,2/24/17,
Los_Angeles_Clippers,113,Golden_State_Warriors,123, klbUtjRfbA0,2/23/17,
Houston_Rockets,129,New_Orleans_Pelicans,99, z2IX2sg8BlA,2/23/17,
New_York_Knicks,104,Cleveland_Cavaliers,119, w1jMR732XdM,2/23/17,
Team_EAST,,Team_WEST,, RllGs6GWwsI,2/19/17,
Boston_Celtics,103,Chicago_Bulls,104, BRt5DR8T7Tc,2/16/17,
Sacramento_Kings,86,Golden_State_Warriors,109, UdJJtZScv0A,2/15/17,
Cleveland_Cavaliers,116,Minnesota_Timberwolves,108, r1ZWLmb4a2U,2/14/17,
Golden_State_Warriors,110,Denver_Nuggets,132, hcjguHTsldg,2/13/17,
Boston_Celtics,111,Dallas_Mavericks,98, gCZFtAIB4N4,2/13/17,
San_Antonio_Spurs,110,Indiana_Pacers,106, ZZdkOmCjmso,2/13/17,
Chicago_Bulls,89,Minnesota_Timberwolves,117, aUkN61x60gs,2/12/17,
San_Antonio_Spurs,90,New_York_Knicks,94, lQj0jbWy5xM,2/12/17,
Golden_State_Warriors,130,Oklahoma_City_Thunder,114, obmRMQlqKAs,2/11/17,
Denver_Nuggets,109,Cleveland_Cavaliers,125, bHQ4Av1NsLU,2/11/17,
Chicago_Bulls,97,Phoenix_Suns,115, Dpm1NZ4XuKU,2/10/17,
Los_Angeles_Lakers,122,Milwaukee_Bucks,114, Y4cjS5m-jo0,2/10/17,
Golden_State_Warriors,122,Memphis_Grizzlies,107, TqFr8R6HmpU,2/10/17,
San_Antonio_Spurs,103,Detroit_Pistons,92, RdFyox32Puc,2/10/17,
Cleveland_Cavaliers,109,Oklahoma_City_Thunder,118, 41FzSRyjuKc,2/9/17,
Houston_Rockets,107,Charlotte_Hornets,95, 2K-O6TVHDUY,2/9/17,
Boston_Celtics,92,Sacramento_Kings,108, jIxhRWwfXvA,2/8/17,
Chicago_Bulls,92,Golden_State_Warriors,123, hl9_aFWbByU,2/8/17,
Miami_Heat,106,Milwaukee_Bucks,88, 7JYkwWeryWc,2/8/17,
Cleveland_Cavaliers,132,Indiana_Pacers,117, elwDhbpRn6Q,2/8/17,
Orlando_Magic,104,Houston_Rockets,128, 2IeYIfNUJnQ,2/7/17,
Brooklyn_Nets,107,Charlotte_Hornets,111, 8ad1u7iZpnA,2/7/17,
San_Antonio_Spurs,74,Memphis_Grizzlies,89, lotnBN8uvCc,2/6/17,
Cleveland_Cavaliers,140,Washington_Wizards,135, 5CIEQiy85YI,2/6/17,
Los_Angeles_Lakers,121,New_York_Knicks,107, ic1ArVmlx94,2/6/17,
Golden_State_Warriors,106,Sacramento_Kings,109, Aevzj2vO4B4,2/4/17,
Denver_Nuggets,97,San_Antonio_Spurs,121, PRdG5JnlZsA,2/4/17,
Cleveland_Cavaliers,111,New_York_Knicks,104, bLDVvzMw6oo,2/4/17,
Chicago_Bulls,117,Houston_Rockets,121, huuaM3d6uN0,2/3/17,
Los_Angeles_Lakers,107,Boston_Celtics,113, aKtV3UaCtHU,2/3/17,
Golden_State_Warriors,133,Los_Angeles_Clippers,120, f8-tnlyociA,2/2/17,
Philadelphia_76ers,86,San_Antonio_Spurs,102, A6v66bnL1Ys,2/2/17,
Los_Angeles_Lakers,108,Washington_Wizards,116, y7DOrRxRTtY,2/2/17,
Charlotte_Hornets,111,Golden_State_Warriors,126, 5pvmA4_ZRGM,2/1/17,
Minnesota_Timberwolves,97,Cleveland_Cavaliers,125, ewTTjTsw244,2/1/17,
Oklahoma_City_Thunder,94,San_Antonio_Spurs,108, jLThdGMMnes,1/31/17,
Sacramento_Kings,83,Houston_Rockets,105, 47BjnWn6IyY,1/31/17,
Detroit_Pistons,109,Boston_Celtics,113, pMh0NuT0uXg,1/30/17,
Cleveland_Cavaliers,97,Dallas_Mavericks,104, VFXpmxC5ZTU,1/30/17,
Golden_State_Warriors,113,Portland_Trail_Blazers,111, -17L5yzhjpc,1/29/17,
Oklahoma_City_Thunder,91,Cleveland_Cavaliers,107, bNMruSQqJK8,1/29/17,
Boston_Celtics,112,Milwaukee_Bucks,108, 03PpnYFlty4,1/28/17,
Los_Angeles_Clippers,98,Golden_State_Warriors,144, Qgf_ShDyMRU,1/28/17,
Orlando_Magic,98,Boston_Celtics,128, yX_eVbEcqe8,1/27/17,
San_Antonio_Spurs,103,New_Orleans_Pelicans,119, XYXQavn6_XE,1/27/17,
Brooklyn_Nets,116,Cleveland_Cavaliers,124, o_eKtCfxEog,1/27/17,
Los_Angeles_Lakers,88,Utah_Jazz,96, 38Ae0cgSsVE,1/26/17,
Indiana_Pacers,109,Minnesota_Timberwolves,103, THYm1llfBwg,1/26/17,
