homeTeam,homeTeamScore,awayTeam,awayTeamScore,videoID,datePlayed,title
Tottenham,0,Sunderland,0,G7E-PEPBOBw,1/31/17,Sunderland earn draw against Tottenham
Leicester City,0,Burnley,1,i7egyQF4qhk,1/31/17,Burnley score late to get win against Leicester
Chelsea,1,Liverpool,1,QsW7CmteVAA,1/31/17,Chelsea set to visit struggling Liverpool at Anfield
Southampton,3,Leicester City,0,0wKpv4sEeE0,1/22/17,Southampton stifle Leicester City in 3-0 win
Arsenal,2,Burnley,1,V8FPdwuH8XI,1/22/17,Arsenal snatch win from Burnley with late PK
Chelsea,2,Hull City,0,8Z83zbFS3Kk,1/22/17,Chelsea beat Hull City as Diego Costa returns
West Ham,3,Middlesbrough,1,e3xGKzX42dw,1/21/17,West Ham too much for Middlesbrough in 3-1 win
Everton,1,Crystal Palace,0,vW2zbL0LoMo,1/21/17,Everton get late goal to earn win over Palace
Liverpool,2,Swansea City,3,eAgJqt8ltnU,1/21/17,Swansea City shock Liverpool in 3-2 thriller
West Brom,2,Sunderland,0,41eo49cVwM8,1/21/17,West Brom power past Sunderland for 2-0 win
Manchester United,1,Stoke City,1,CyvE-Rtmm1Q,1/21/17,Wayne Rooney's historic goal forces Man United's 1-1 draw with Stoke City
Tottenham,2,Manchester City,2,zgXTuSnG23k,1/21/17,"Manchester City opened the second half with two quick goals, but could not maintain their lead as Tottenham came back to earn a point with a 2-2 draw."
Bournemouth,2,Watford,2,UB1kdWfqOx4,1/21/17,Bournemouth come back to earn draw with Watford
Liverpool,1,Manchester United,1,TZW3iTc08l0,1/15/17,Man United  Liverpool share points in 1-1 draw
Everton,1,Crystal Palace,0,BuLkFq7mCOQ,1/21/17,Everton top Manchester City in 4-0 blowout
Chelsea,3,Leicester City,0,G0sEEy7BO00,1/14/17,Even without Costa  Chelsea crush Leicester
Tottenham,4,West Brom,0,iuHbp3sOk4o,1/14/17,Kane's hat-trick leads Tottenham past West Brom
Watford,0,Middlesbrough,0,4QtUBOsRhvE,1/14/17,Watford  Middlesbrough play to scoreless draw
Southampton,0,Burnley,1,ydUOwutg64o,1/14/17,Joey Barton's goal helps Burnley past Southampton
Stoke City,3,Sunderland,1,IfMqji-U9lA,1/14/17,Stoke City power past Sunderland in 3-1 win
Bournemouth,1,Hull City,3,FMFuaX7lO7g,1/14/17,Hull City come back to beat Bournemouth 3-1
Arsenal,4,Swansea City,0,6GEfTCNMlBM,1/14/17,Arsenal too much for Swansea City in 4-0 win
West Ham,3,Crystal Palace,0,f1HTpWYh6_0,1/14/17,West Ham thrash Crystal Palace in 3-0 win
Arsenal,3,Bournemouth,3,PuZozAYyXxU,1/3/17,Arsenal come back in 3-3 thriller v. Bournemouth
Crystal Palace,1,Swansea City,2,XwTbG8sTHSc,1/3/17,Swansea earn vital relegation battle win v. Crystal Palace
Stoke City,2,Watford,0,rMdFQXqo7ww,1/3/17,Stoke City handle Watford in 2-0 win
Everton,3,Southampton,0,jVSkDQ22b1c,1/2/17,Everton pull away from Southampton for 3-0 win
West Brom,3,Hull City,1,JA46KzuFEFU,1/2/17,West Brom power past Hull City in 3-1 win
Burnley,1,Manchester City,2,Tqa7jgQoZfk,1/2/17,10-man Manchester City beat Burnley 2-1
Manchester United,2,West Ham,0,LastE_ZtdY0,1/2/17,Man United earn 6th straight PL win v. 10-man West Ham
Leicester City,0,Middlesbrough,0,LAoO_Lkw8Ng,1/2/17,Middlesbrough  Leicester play to scoreless draw
Liverpool,2,Sunderland,2,wUKF7oe0x0I,1/2/17,Sunderland earn 2-2 draw against Liverpool
Tottenham,4,Watford,1,bASx1vnXs6Q,1/1/17,Harry Kane  Dele Alli lead Tottenham past Watford
Arsenal,2,Crystal Palace,0,JuYwGwQOu4I,1/1/17,Giroud's wondergoal sparks Arsenal to win over Crystal Palace
Chelsea,4,Stoke City,2,Yq35nevQ3e8,12/31/16,Chelsea top Stoke City in 4-2 thriller
Leicester City,1,West Ham,0,FUbZ-kE8jPo,12/31/16,Leicester City hold off West Ham for 1-0 win
Burnley,4,Sunderland,1,6XCqThr_YGU,12/31/16,Andre Gray's hat-trick leads Burnley to win over Sunderland
Bournemouth,3,Swansea City,0,bMi5s5LJMqI,12/31/16,Bournemouth puts three goals past Swansea in win
West Brom,2,Southampton,1,W0zAy_qgtHM,12/31/16,Southampton score first  but fall to West Brom
Manchester United,2,Middlesbrough,1,ceLw9g0rrms,12/31/16,Manchester United come back to beat Middlesbrough
Liverpool,1,Manchester City,0,R3YqoBnA3Dw,12/31/16,Wijnaldum's goal helps Liverpool to ugly win over Manchester City
Hull City,2,Everton,2,4YmYvYOkki8,12/30/16,"Hull City held a 2-1 lead late in the second half, but Ross Barkley's late equalizer secured a point for the Toffees."
Tottenham,4,Southampton,1,hHFiYz0ezVw,12/28/16,Dele Alli sparks Tottenham rout of Southampton
Liverpool,4,Stoke City,1,NCLTGPuZVI0,12/27/16,Liverpool score four unanswered goal to beat Stoke
Manchester City,3,Hull City,0,QxiM1Zv9k6s,12/26/16,Toure  Iheanacho spark Man City's second half dominance vs. Hull City
West Ham,4,Swansea City,1,BCCHOI2Pcds,12/26/16,West Ham hammer Swansea City 4-1
Arsenal,1,West Brom,0,PNNmm_gZmg4,12/26/16,Olivier Giroud's late goal gives Arsenal the win over West Brom
Burnley,1,Middlesbrough,0,VHRt0GfVuc0,12/26/16,Andre Gray's late goal pushes Burnley past Middlesbrough
Everton,2,Leicester City,0,Zvqqd7xeYLU,12/26/16,Everton use strong second half to beat Leicester City
Manchester United,3,Sunderland,1,s8Xa4wAJqSQ,12/26/16,Manchester United continue to roll with 3-1 win over Sunderland
Watford,1,Crystal Palace,1,Zehg_I6WuJo,12/26/16,Watford  Crystal Palace play to 1-1 draw on Boxing Day
Chelsea,3,Bournemouth,0,q7jgFM63VQA,12/26/16,Chelsea thump Bournemouth for 12th straight win
Liverpool,1,Everton,0,170quwYWEgY,12/19/16,Liverpool escape Merseyside derby with win over Everton
Swansea City,0,Middlesbrough,3,viDz9Smh8oo,12/17/16,Swansea City no match for Middlesbrough in 3-0 defeat
Chelsea,1,Crystal Palace,0,48L_9lbPfAw,12/17/16,Chelsea beat Crystal Palace for 11th straight win
West Ham,1,Hull City,0,aQ2r993ploY,12/17/16,Mark Noble's penalty kick goal helps West Ham past Hull City
Manchester United,2,West Brom,0,zQE5oLpHKEI,12/17/16,Zlatan Ibrahimovic scores two goals as Manchester United best West Brom
Leicester City,2,Stoke City,2,wIaWaUppyB4,12/17/16,10-man Leicester City comeback to earn 2-2 draw v. Stoke City
Watford,0,Sunderland,1,7ar7aa9Fm_A,12/17/16,Sunderland top Watford in 1-0 win
Southampton,3,Bournemouth,1,odb7-O4DtOo,12/18/16,Jay Rodriguez's brace leads Southampton past Bournemouth
Tottenham,2,Burnley,1,TC_IDhJN_zk,12/18/16,Dele Alli  Danny Rose score as Tottenham beat Burnley 2-1
Arsenal,1,Manchester City,2,ypuoN0Rm3o4,12/18/16,Dominant second half helps Manchester City beat Arsenal 2-1
Burnley,0,West Ham,1,wOkltfvxwiM,12/14/16,West Ham edge Burnley 1-0 for pivotal win
Southampton,0,Stoke City,0,KK6cWIZv6wY,12/14/16,Stoke City  Southampton play to scoreless draw
Tottenham,3,Hull City,0,MJS-sxqTveg,12/14/16,Tottenham trounce Hull City 3-0
West Brom,3,Swansea City,1,rV_b9dtEwWI,12/14/16,Salomon Rondon's hat trick leads West Brom past Swansea City
Manchester United,2,Crystal Palace,1,vRWc_a4gKIk,12/14/16,Zlatan Ibrahimovic's late goal helps Manchester United past Crystal Palace
Watford,1,Crystal Palace,1,UaHmLnUVHQo,12/26/16,Manchester City too much for Watford in 2-0 win
Liverpool,3,Middlesbrough,0,qUjYGUZbLkQ,12/14/16,Liverpool dismantle Middlesbrough in 3-0 win
Chelsea,1,Sunderland,0,yHJHM72O_eA,12/14/16,Chelsea top Sunderland  wins 10th straight
Arsenal,1,Everton,2,yuvBGnBWsfg,12/13/16,Ashley Williams provides late winner as Everton top Arsenal
Bournemouth,1,Leicester City,0,N-UsBSiXc3A,12/13/16,Bournemouth hold on to top Leicester City 1-0
Liverpool,2,West Ham,2,ZTBES2Tc54s,12/11/16,Liverpool draw 2-2 with West Ham
Southampton,1,Middlesbrough,0,Aal2cOmxwd8,12/11/16,Southampton clip Middlesbrough for win
Tottenham,0,Manchester United,1,H5QoneNMBy0,12/11/16,Henrikh Mkhitaryan's goal helps Manchester United beat Tottenham
Chelsea,1,West Brom,0,u73zxazkdcI,12/11/16,Diego Costa leads Chelsea past West Brom for ninth straight win
Manchester City,2,Leicester City,4,96qmy_q4RuU,12/10/16,Jamie Vardy's incredible hat trick seals a Leicester win v. Man City
Crystal Palace,3,Hull City,3,eLxfhMKr1hk,12/10/16,Hull CIty  Crystal Palace play to 3-3 draw
Bournemouth,2,Burnley,3,zhe8RwLIIl4,12/10/16,Burnley holds on to beat Bournemouth 3-2
Arsenal,3,Stoke City,1,8pzcqNCgzfE,12/10/16,Arsenal put three goals past Stoke City in win
Swansea City,3,Sunderland,0,J7kQ_98GvkU,12/10/16,Swansea City dismantle Sunderland in big win
Everton,2,Watford,3,QRrN_aXckgg,12/10/16,Watford comes back from a goal down to beat Everton
Hull City,4,Middlesbrough,2,j3xb6I3xsos,12/5/16,Middlesbrough get by Hull City
Manchester United,1,Everton,1,spb6lS4wIDU,12/4/16,Manchester United and Everton play to 1-1 draw
Liverpool,3,Bournemouth,4,AlI5VHMZflo,12/4/16,Bournemouth tops Liverpool 4-3 with thrilling comeback
Arsenal,5,West Ham,1,XAnkKGgSw5s,12/3/16,Arsenal dominate West Ham in 5-1 win
Stoke City,2,Burnley,0,tCj7EwsWG3o,12/3/16,Stoke City handle Burnley 2-0
Southampton,0,Crystal Palace,3,rOFRSJfgB3k,12/3/16,Crystal Palace bury Southampton in three-goal win
Tottenham,5,Swansea City,0,5C5MKH4oXBQ,12/3/16,Tottenham thump Swansea City 5-0
West Brom,3,Watford,1,XdNfa9n4SLo,12/3/16,West Brom top Watford 3-1
Leicester City,1,Sunderland,2,deBr8zrwbCM,12/3/16,Sunderland hold off Leicester City for 2-1 win
Chelsea,3,Manchester City,1,c19lUekl5kY,12/3/16,Chelsea beats Man City after strong second half
Arsenal,3,Bournemouth,1,8PrppNhQscY,11/27/16,Alexis Sanchez leads Arsenal over Bournemouth
Manchester United,1,West Ham,1,iFXZ4dQOCSM,11/27/16,Manchester United  West Ham play to 1-1 draw
Everton,0,Southampton,1,VXHgIctLM48,11/27/16,Southampton beats Everton in Ronald Koeman's return
Stoke City,1,Watford,0,o-thGQaUE1I,11/27/16,Stoke City edge Watford through own goal
Chelsea,2,Tottenham,1,m4Ngda5D43M,11/26/16,Chelsea edges Tottenham on Victor Moses goal
Leicester City,2,Middlesbrough,2,KSka9P20NvE,11/26/16,Leicester City draws Middlesbrough off Islam Slimani's penalty shot goal
Burnley,3,Crystal Palace,2,imPdT0k3dNk,11/5/16,Manchester City sneak out win v. Burnley with Sergio Aguero brace
West Brom,1,Hull City,1,_6xSFzV8yYU,11/26/16,Hull City draw West Bromwich Albion as Gareth McAuley  Michael Dawson score
Liverpool,2,Sunderland,0,MloMqM0glZA,11/26/16,Liverpool top Sunderland behind Divock Origi  James Milner goals
Crystal Palace,4,Swansea City,5,#NAME?,11/26/16,Swansea City wins wild match over Crystal Palace
West Brom,4,Burnley,0,XVDj7_wH0Dc,11/21/16,Matt Phillips  West Brom blank Burnley  4-0
Chelsea,1,Middlesbrough,0,7nEBqj3_-Hg,11/20/16,Chelsea clip Middlesbrough 1-0
Tottenham,3,West Ham,2,CaKZX5-Uco8,11/19/16,Tottenham steals win from West Ham with late comeback
Bournemouth,1,Stoke City,0,CoSIrrcOEgc,11/19/16,Bournemouth tops Stoke City
Crystal Palace,1,Manchester City,2,vsLBX5qPTQQ,11/19/16,Yaya Toure leads Manchester City to victory over Crystal Palace
Liverpool,0,Southampton,0,8GmO_-AVx8c,11/19/16,Southampton stymies Liverpool to earn 0-0 draw
Manchester United,1,Arsenal,1,90O_ivs9pDA,11/19/16,Manchester United  Arsenal play to 1-1 draw
Everton,1,Swansea City,1,6B3sXyO9N08,11/19/16,Everton scores late to steal a point against Swansea City
Hull City,0,Sunderland,3,5iGzaV4lLn0,11/19/16,Sunderland dominates Hull City 3-0
Leicester City,1,Watford,2,UiZNffAFFZY,11/19/16,Watford holds off Leicester City
Manchester United,3,Swansea City,1,lgyJbg6j-GM,11/6/16,Manchester United handle Swansea City on the road
West Brom,2,Leicester City,1,32RgmkrpDDY,11/6/16,West Brom defeat Leicester City 2-1
Southampton,1,Hull City,2,xqYkbpZLKRI,11/6/16,Hull City clips Southampton 2-1
Liverpool,6,Watford,1,JamYqsjYSLo,11/6/16,Liverpool hammers Watford 6-1
Tottenham,1,Arsenal,1,de9Q-RDs_UE,11/6/16,Arsenal  Tottenham settle for 1-1 draw
Bournemouth,1,Sunderland,2,3teAy0q6fGI,11/5/16,Sunderland earns first win of the season  defeats Bournemouth
Chelsea,5,Everton,0,AtsepM-Ho7M,11/5/16,Chelsea crushes Everton 5-0
Burnley,3,Crystal Palace,2,gprG5_Gcic4,11/5/16,Burnley tops Crystal Palace in 3-2 thriller
Middlesbrough,1,Manchester City,1,LMHiv7YfF3Y,11/5/16,Middlesbrough earns a point against Manchester City
Stoke City,1,West Ham,1,G2acg7y1Xuo,11/5/16,West Ham  Stoke City play to 1-1 draw
Chelsea,2,Southampton,0,eiJRZyr_kVs,10/30/16,Chelsea handle Southampton 2-0
Everton,2,West Ham,0,6kcji2yec6E,10/30/16,Everton powers past West Ham
Bournemouth,0,Middlesbrough,2,9TZoSzKO3tU,10/29/16,Middlesbrough tops Bournemouth 2-0
West Brom,0,Manchester City,4,RT7mBtBoYUQ,10/30/16,Manchester City routs West Brom 4-0
Arsenal,4,Sunderland,1,CtrND6C4iBU,10/29/16,Arsenal defeats Sunderland 4-1
Watford,1,Hull City,0,eNEZnML2ldc,10/29/16,Hull City own goal helps Watford get 1-0 win
Liverpool,4,Crystal Palace,2,34ZvpvsbmfU,10/29/16,Offense shines in Liverpool's 4-2 win against Crystal Palace
Tottenham,1,Leicester City,1,Fv0BoddWei0,10/29/16,Ahmed Musa's score helps Leicester draw Tottenham
Manchester United,0,Burnley,0,pt2Y37MILoM,10/29/16,Manchester United  Burnley play to scoreless draw
Manchester City,4,West Brom,0,RT7mBtBoYUQ,10/29/16,Manchester City got two goals apiece from Sergio Aguero and Ilkay Gundogan as the team dominated West Brom on Matchday 10.
Chelsea,4,Manchester United,0,StbjZOFkc5E,10/23/16,Chelsea top Manchester United 4-0
Tottenham,0,Bournemouth,0,1aXOp9fq178,10/22/16,Bournemouth hold Tottenham to 0-0 draw
Stoke City,2,Hull City,0,9KQQ828qsXY,10/22/16,Xherdan Shaqiri's two goals lead Stoke City past Hull City
Liverpool,2,West Brom,1,SFK7vS6z6GE,10/22/16,Liverpool gets past West Brom 2-1
Southampton,1,Manchester City,1,VK8x4W_om9E,10/23/16,Manchester City  Southampton draw 1-1
West Ham,1,Sunderland,0,Kz4R80P5gTI,10/22/16,West Ham gets stoppage-time winner to defeat Sunderland
Watford,0,Swansea City,0,BwD4j5ldITc,10/22/16,Swansea City  Watford draw as Bob Bradley earns first Premier League point
Arsenal,0,Middlesbrough,0,oxfhtfgXBsY,10/22/16,Arsenal  Middlesbrough play to draw
Leicester City,3,Crystal Palace,1,4nJgH3B1fKY,10/22/16,Leicester City earns three points against Crystal Palace
Everton,1,Burnley,2,UMxgoogwt50,10/22/16,Burnley tops Everton with late winner
Liverpool,0,Manchester United,0,uMVOe7FHpuk,10/17/16,Liverpool  Manchester United play to scoreless draw
Southampton,3,Burnley,1,oxfaswLdJ7U,10/16/16,Southampton beats Burnley 3-1
Watford,1,Middlesbrough,0,G7mPY3mZrlc,10/16/16,Watford gets past Middlesbrough 1-0
West Ham,1,Crystal Palace,0,avjaSN6zBNQ,10/15/16,Ten-man West Ham top Crystal Palace  1-0
Tottenham,1,West Brom,1,Wz3H5J8Ej5k,10/15/16,Tottenham draw West Brom  1-1
Stoke City,2,Sunderland,0,pzDJhbXzVLY,10/15/16,Allen  Stoke City blank Sunderland  2-0
Bournemouth,6,Hull City,1,ATQHDzxgUdM,10/15/16,Bournemouth roll over Hull City  6-1
Everton,1,Manchester City,1,#NAME?,10/16/16,Manchester City  Everton draw 1-1
Chelsea,3,Leicester City,0,rcii6bQx4mU,10/15/16,Diego Costa  Chelsea blank Leicester City  3-0
Arsenal,3,Swansea City,2,N_NnhpvLJWE,10/15/16,Arsenal spoil Bob Bradley's debut with Swansea
Arsenal,1,Burnley,0,1GAPIk5VQs8,10/2/16,Arsenal beats Burnley on late score
Tottenham,2,Manchester City,0,ANKUrV4VVh8,10/2/16,Tottenham tops Manchester City
Stoke City,1,Manchester United,1,OZFOReviNV4,10/2/16,Stoke City forces draw with Man Utd
Southampton,0,Leicester City,0,s7XbPZLJlJE,10/2/16,Leicester-Southampton play to exciting draw
West Ham,1,Middlesbrough,1,A79tXHV-Dkg,10/1/16,Payet ensures a draw for West Ham v. Middlesbrough
Bournemouth,2,Watford,2,C-uZK8yvpCk,10/1/16,Watford seals draw vs. Bournemouth