Team1,Score1,Team2,Score2,video link,date,title
West Brom,,Swansea City,,pTy9nEzQ1Lg,5/21/17,Swansea City rally past West Brom in season finale
Tottenham,,Hull City,,KQbscSbtaQM,5/21/17,Harry Kane scores hat trick as Tottenham demolish Hull
Southampton,,Stoke City,,B3SO4GTo8Ng,5/21/17,Stoke City stifle Southampton in 1-0 win
Arsenal,,Everton,,Q0iCfmDEGiw,5/21/17,Arsenal beat Everton  but miss top 4 spot
Liverpool,,Middlesbrough,,YJTf-sWcYqg,5/21/17,Liverpool beat Middlesbrough 3-0 to secure top 4 finish
Manchester City,,Watford,,0zr8_3jRaXk,5/21/17,Man City secure Champions League spot with win over Watford
Chelsea,,Sunderland,,wzhWyTYfNpk,5/21/17,Chelsea top Sunderland to cap title-winning season
Bournemouth,,Leicester City,,L5tOK2lBOF0,5/21/17,Bournemouth draw Leicester to reach top half
Burnley,,West Ham,,hGavkn29HxI,5/21/17,West Ham come from behind to beat Burnley
Manchester United,,Crystal Palace,,qrNBh2XdFRc,5/21/17,Man United's youngsters take down Crystal Palace
Tottenham,,Leicester City,,NxKLFj0RpI8,5/19/17,Harry Kane  Tottenham demolish Leicester City
Manchester United,,Southampton,,4ciK9-Sjna4,5/18/17,Manchester United winless streak extended in draw against Southampton
Manchester City,,West Brom,,k0kPbXwpRzk,5/17/17,Man City dominate West Bromwich  hold Top 4 spot
Arsenal,,Sunderland,,wSZam2wwV1I,5/17/17,Alexis Sanchez leads Arsenal past Sunderland
Chelsea,,Watford,,RpCjOZ1PBu8,5/15/17,Chelsea top Watford  tie record with 29th Premier League win
Hull City,,Palace,,IHYYybNjpe4,5/15/17,Hull City relegated after 4-0 shut out by Palace
Liverpool,,West Ham,,vdGmLMklSW4,5/15/17,Liverpool cruise past West Ham in 4-0 win
Tottenham,,Manchester United,,m9lq15CHXoU,5/15/17,Tottenham top Man United in White Hart Lane finale
Manchester City,,Leicester City,,NaOR4pe3tl0,5/13/17,Man City hold on to defeat Leicester City 2-1
Bournemouth,,Burnley,,547QO8cCGPE,5/13/17,Bournemouth earn exciting 2-1 win over Burnley
Arsenal,,Stoke City,,Jg2lOFRwMzM,5/13/17,Arsenal overwhelm Stoke City in 4-1 win
Swansea City,,Sunderland,,SMlTYiHwgc0,5/13/17,Swansea top Sunderland  move closer to PL survival
Southampton,,Middlesbrough,,XkqRvTil-uY,5/13/17,Southampton clip Middlesbrough 2-1
Everton,,Watford,,mX0TylQRt2c,5/13/17,Everton cruise to 1-0 win over Watford
Chelsea,,West Brom,,b3jIDQ55dIg,5/13/17,Chelsea top West Brom  clinch Premier league title
Hull City,,Swansea City,,_WGkhhZe0Ko,5/11/17,Hull  Swansea fighting against relegation
Arsenal,,Southampton,,UF3uFpJgE4E,5/11/17,Arsenal push past Southampton in 2-0 win
Chelsea,,Middlesbrough,,eDTz6k6ctZs,5/9/17,Chelsea top Middlesbrough  one win from PL title
Manchester United,,Arsenal,,YD0sR-nK77g,5/7/17,Arsenal top Man United  keep top four hopes alive
Liverpool,,Southampton,,pI0k9PdTJJw,5/7/17,Southampton stifle Liverpool in 0-0 draw
Everton,,Swansea City,,TnZX0qcZOGM,5/6/17,Swansea top Everton to move out of relegation zone
West Brom,,Burnley,,F3LFHMqm4ZU,5/6/17,Burnley  West Brom play to exciting 2-2 draw
Manchester City,,Crystal Palace,,bIAzGVkFQJc,5/6/17,Man City thump Crystal Palace 5-0
Hull City,,Sunderland,,WfpwJ0tJZ-0,5/6/17,Hull drop vital points to Sunderland in 2-0 loss
Bournemouth,,Stoke City,,o9luWAiBQPk,5/6/17,Bournemouth  Stoke share the points in 2-2 draw
Leicester City,,Watford,,3vdBs2oxay4,5/6/17,Albrighton  Mahrez help Leicester beat Watford
Tottenham,,West Ham,,e2upXuyLWdw,5/6/17,West Ham  Lanzini top Tottenham
Manchester United,,Arsenal,,SeMStmCGIGw,5/6/17,Man United  Arsenal clash eying top four
Liverpool,,Watford,,jh6Ot4Y4UnQ,5/2/17,Can's overhead kick pushes Liverpool past Watford
Liverpool,,Watford,,mdvmyD22wP0,5/1/17,Liverpool's Can scores sensational overhead kick against Watford
Tottenham,,Arsenal,,dEcZvAkgwaA,4/30/17,Tottenham top Arsenal in North London derby
Manchester United,,Swansea City,,C2rNthffcBA,4/30/17,Swansea City earn 1-1 draw against Man United
Stoke City,,West Ham,,d_aWxn-1uPA,4/30/17,Stoke City  West Ham share points in 0-0 draw
Southampton,,Hull City,,9rE-UPdzUfs,4/30/17,Hull City draw Southampton  get important point
Bournemouth,,Sunderland,,LczGx-lSs4o,4/30/17,Bournemouth win through late goal v. Sunderland
West Brom,,Leicester City,,tGwXSZUMZhY,4/30/17,Leicester City get past West Brom with 1-0 win
Burnley,,Palace,,T235Fosho2E,4/30/17,Burnley clip Crytsal Palace 2-0
Chelsea,,Everton,,TzawDcN0X8w,4/30/17,Chelsea's big second half leads to win v. Everton
Manchester City,,Middlesbrough,,cFyf8iu6INk,4/30/17,Middlesbrough  Man City play to exciting 2-2 draw
Manchester United,0,Manchester City,0,G9Ft8V30IHA,4/27/17,Man City and Man United played to a 0-0 draw in a derby filled with missed scoring chances and a late red card for Marouane Fellaini.
Arsenal,,Leicester City,,UE2Tn2xuBxw,4/26/17,Arsenal beat Leicester through Huth's own goal
Middlesbrough,,Sunderland,,w4kUrwe2Iyg,4/26/17,Middlesbrough clip Sunderland in relegation battle
Tottenham,,Palace,,u6MTXDJU9ik,4/26/17,Christian Eriksen leads Tottenham past Palace
Tottenham,,Crystal Palace,,vIwanFcXGAI,4/26/17,Eriksen's long-range strike puts Tottenham ahead against Crystal Palace
Middlesbrough,,Sunderland,,jB08xiBGm8I,4/26/17,Marten De Roon gives Middlesbrough an early lead over Sunderland
Chelsea,,Southampton,,ZU2p03HZfOk,4/25/17,Chelsea regain form  top Southampton 4-2
Chelsea,,Southampton,,uJjGP2vPihA,4/25/17,Diego Costa extends Chelsea's lead over Southampton
Chelsea,,Southampton,,lCSKCo_oezU,4/25/17,Southampton's Oriol Romeu's tap-in equalizes against Chelsea
Chelsea,,Southampton,,In-jD0UfBJo,4/25/17,Eden Hazard gives Chelsea an early lead against Southampton
Liverpool,,Crystal Palace,,QUIP_SFKMqY,4/23/17,Benteke's two goals leads Crystal Palace over Liverpool
Manchester United,,Burnley,,VPgup8Vb-8c,4/23/17,Wayne Rooney's goal leads Man United to win over Burnley
Watford,,Hull City,,QoZD_72gcqI,4/22/17,Clucas leads 10-man Hull City to win over Watford
Bournemouth,,Middlesbrough,,el1LLg4kzcQ,4/22/17,Bournemouth blow past Middlesbrough
Stoke City,,Swansea City,,SFFVGIoevBI,4/22/17,Llorente helps Swansea stifle Stoke City
Everton,,West Ham,,ifWJJdwz7EM,4/22/17,West Ham  Everton play to scoreless draw
Chelsea,,Tottenham,,6lbAXUpNF_k,4/19/17,Tottenham could edge out Chelsea for title
Arsenal,,Middlesbrough,,r99cBO9FTMw,4/17/17,Arsenal get past Middlesbrough for 2-1 win
Arsenal,,Middlesbrough,,U9XqZR0UK7s,4/17/17,Sanchez's stunning free kick puts Arsenal in front of Middlesbrough
Chelsea,,Manchester United,,LRzdM7fch-g,4/17/17,Ander Herrera on Man United's win over Chelsea
Chelsea,,Manchester United,,nLVz-8RwGDU,4/16/17,Chelsea fall to Manchester United as title race gets tighter
Liverpool,,West Brom,,NObzadtdaRI,4/16/17,Liverpool get past West Brom in 1-0 win
Chelsea,,Manchester United,,hdOHbXEm8dk,4/16/17,Rashford provides breakthrough for Man United against Chelsea
Manchester City,,Southampton,,X4jrmYR6CsA,4/15/17,Man City beat Southampton to move into third
West Ham,,Sunderland,,3V19pVRu5N4,4/15/17,Sunderland salvage draw against West Ham
Stoke City,,Hull City,,SjZsL8-hdX4,4/15/17,Stoke City too much for Hull City in 3-1 win
Watford,,Swansea City,,CbYQ12geHQ8,4/15/17,Etienne Capoue helps Watford to win over Swansea
Everton,,Burnley,,NUvcZsMxrzk,4/15/17,Barkley  Lukaku secure Everton win over Burnley
Leicester City,2,Palace,2,HSaWJNPusGQ,4/15/17,Palace come back to earn draw with Leicester
Stoke City,3,Hull City,1,SjZsL8-hdX4,4/15/17,"Stoke City got goals from three different players, including a stunning strike from Xeherdan Shaqiri as they topped Hull City 3-1 on Matchday 33."
Crystal Palace,,Palace,,mtRMDjAwQrs,4/15/17,Yohan Cabaye gets a goal back for Crystal Palace
Tottenham,,Bournemouth,,FWlQ6KRC87s,4/15/17,Tottenham dominate Bournemouth in 4-0 win
Arsenal,,Crystal Palace,,RmYaZiyngs0,4/11/17,Crystal Palace embarrasses Arsenal
Arsenal,,Crystal Palace,,Yc2xrxjMuMM,4/10/17,Crystal Palace's Townsend scores to take the lead over Arsenal
Everton,,Leicester City,,QFs6UE6QxQk,4/9/17,Lukaku doubles to lead Everton past Leicester
Manchester United,,Sunderland,,WRo3IwRfsbg,4/9/17,Man United handle 10-man Sunderland in 3-0 win
Tottenham,,Watford,,KPzaqA2ImNI,4/9/17,Tottenham score four goals in Watford blowout
Manchester City,,Hull City,,vKu20kVewJs,4/8/17,Man City dominate Hull City in 3-1 win
West Ham,,Swansea City,,uIWhg4Wmdl0,4/8/17,West Ham  Cheikhou Kouyate top Swansea City
Chelsea,,Bournemouth,,KTvYPMDL134,4/8/17,Chelsea cruise past Bournemouth to hold title lead
Burnley,,Middlesbrough,,YqzBkho0XGM,4/8/17,Burnley holds Middlesbrough to draw
Liverpool,,Stoke City,,Cz98yPXwf_o,4/8/17,Liverpool comeback to beat Stoke City
West Brom,,Southampton,,rRp3jy3UUy0,4/8/17,Southampton clip West Brom Albion in 1-0 win
Chelsea,,Tottenham,,9Pr4fecTNGo,4/7/17,Chelsea still in control  Tottenham surging in latest Premier League Power Rankings
Tottenham,,Swansea City,,jN1nMDC1g38,4/6/17,Tottenham leave it late  top Swansea City 3-1
Southampton,,Crystal Palace,,Cf6o5KVThSA,4/6/17,Southampton comeback to beat Crystal Palace
Liverpool,,Bournemouth,,krQLbmdb0Ew,4/5/17,Liverpool concede late to draw with Bournemouth
Hull City,,Middlesbrough,,yJnCY4tIG8o,4/5/17,Hull City outlast Middlesbrough in 4-2 win
Chelsea,,Manchester City,,B-dPaWw-4RY,4/5/17,Chelsea earn massive 2-1 win over Man City
Arsenal,,West Ham,,eA4mmJC_-sA,4/5/17,Arsenal complete 3-0 rout of West Ham
Arsenal,,West Ham,,I7I0B1TMpdA,4/5/17,Arsenal's Mesut Ozil makes it 1-0 against West Ham
Liverpool,,Bournemouth,,t-Gfw8mVdH0,4/5/17,Liverpool's Philippe Coutinho equalizes against Bournemouth
Chelsea,,Manchester City,,J8dDKGY52Y4,4/5/17,Chelsea's Eden Hazard misses penalty kick  scores rebound v. Man City
Southampton,,Crystal Palace,,fuWkr7mHiO4,4/5/17,Crystal Palace's Christian Benteke opens the scoring against Southampton
Tottenham,,Swansea City,,NRSOe6F24us,4/5/17,Swansea City's Wayne Routledge opens the scoring against Tottenham
Chelsea,,Manchester City,,uO3UrHpltsk,4/5/17,Chelsea's Eden Hazard notches a goal against Man City
Liverpool,,Bournemouth,,TdWYbuBEPNw,4/5/17,Bournemouth's Benik Afobe capitalizes on turnover against Liverpool
Hull City,,Middlesbrough,,Lf_I7fURQmw,4/5/17,Middlesbrough's Alvaro Negredo puts his side ahead against Hull City
Manchester United,,Everton,,QbSLM-ZNhys,4/4/17,Late goal helps Man United draw with Everton
Leicester City,,Sunderland,,xb1ZN622beQ,4/4/17,Leicester top Sunderland  win fifth straight in PL
West Brom,,Watford,,wT0KcMZKpLc,4/4/17,Watford earn 2-0 victory over West Brom
Stoke City,,Burnley,,nDyq-__tBTA,4/4/17,Burnley clip Stoke City in 1-0 win
Leicester City,,Sunderland,,MfxiYuLLih8,4/4/17,Leicester's Slimani scores header vs. Sunderland
Manchester United,,Everton,,DATZYnjtKKM,4/4/17,Jagielka puts Everton in front against Man United
Manchester United,,West Brom,, -maeEHE2CRo,4/2/17,Manchester United held to draw v. West Brom
Leicester City,,Stoke City,,G324Cjs7mKQ,4/2/17,Leicester beat Stoke  get fourth straight PL win
West Ham,,Hull City,,5ilTukYuAq0,4/1/17,Robertson and Ranocchia rally Hull City for win over West Ham
Tottenham,,Burnley,,mRtE6i4hzH0,4/1/17,Tottenham leave it late  but top Burnley 2-0
Watford,,Sunderland,,Fg7gBRV-HmU,4/1/17,Watford clip Sunderland 1-0
Southampton,,Bournemouth,,1gCBfY5u0_Y,4/1/17,Southampton  Bournemouth draw 0-0
Chelsea,,Crystal Palace,,S4wM6k_GDSA,4/1/17,Crystal Palace stun Chelsea at Stamford Bridge
Liverpool,,Everton,,I05ckonGAA0,4/1/17,Liverpool maintain Merseyside Derby dominance over Everton
Liverpool,,Manchester City,, -lSYXFICjy0,3/19/17,Man City  Liverpool play to thrilling 1-1 draw
Manchester United,,Middlesbrough,,HYAnqREIb64,3/19/17,Manchester United hold on to beat Middlesbrough
Tottenham,,Southampton,,uUUNGKccBm4,3/19/17,Tottenham top Southampton 2-1 at White Hart Lane
Bournemouth,,Swansea City,,WRLLm8xUGv8,3/18/17,Bournemouth shut out Swansea 2-0
Everton,,Hull City,,FchHI5S2Gcs,3/18/17,Romelu Lukaku leads Everton rout of Hull City
Watford,,Crystal Palace,,-852pkbdKko,3/18/17,Troy Deeney's own goal gives Crystal Palace the win over Watford
Burnley,,Sunderland,,X1b1fSOagW4,3/18/17,Sunderland  Burnley play to scoreless draw
Arsenal,,West Brom,,rq1vuEisAm8,3/18/17,Arsenal fall to West Brom 3-1
Leicester City,,West Ham,,zzEUggLjOsQ,3/18/17,Leicester City stay hot with 3-2 win over West Ham
Chelsea,,Stoke City,,fMGUWddMCPM,3/18/17,Chelsea get past Stoke City with 2-1 victory
Liverpool,,Burnley,,Bc3WaUBORz4,3/12/17,Liverpool comeback to beat Burnley 2-1
Bournemouth,,West Ham,,GZ7YcYymbd0,3/11/17,Joshua King's hat-trick leads Bournemouth past West Ham
Hull City,,Swansea City,,hMC756JqPcg,3/11/17,Oumar Niasse's double helps Hull City beat Swansea
Everton,,West Brom,,J8Dx_nw0Vgs,3/11/17,Everton top West Brom in 3-0 blowout
Manchester City,,Stoke City,,gI4XKNSwq1I,3/9/17,Man City's missed chances lead to scoreless draw with Stoke
Manchester City,,Stoke City,,tml5ZZ-Fabc,3/8/17,Wednesday Preview: Can Man City get 200th home win vs. Stoke?
Chelsea,,West Ham,,iDFHuDTp24Y,3/7/17,Chelsea continue Premier League dominance defeating West Ham
Middlesbrough,0,Stoke City,2,LNioSO44hiI,3/5/17,Marko Arnautovic's two goals lifted Stoke City past Middlesbrough at the Bet 365 Stadium.
Sunderland,,Crystal Palace,,gkXR8No9t9o,3/5/17,Manchester City handle Sunderland 2-0
Tottenham,,Everton,,qVxnYmIitzE,3/5/17,Tottenham beat Everton 3-2 as Harry Kane dominates
Burnley,,Swansea City,,01j08KmeIyw,3/5/17,Llorente leads Swansea past Burnley
Leicester City,,Hull City,,70PWyDv93Bg,3/5/17,Leicester score three unanswered goals to top Hull
Liverpool,,Arsenal,,51woOX_Leog,3/5/17,Liverpool beat Arsenal  rise to third in PL table
Manchester United,,Bournemouth,,ItZknodKDNY,3/5/17,Bournemouth steals point from Old Trafford after 1-1 draw with Man United
Southampton,,Watford,,445nXqPTlJA,3/5/17,Southampton beat Watford in high-scoring affair at Vicarage Road
Liverpool,,Leicester City,,rSLhHJF6GAQ,2/28/17,Leicester get much needed win over Liverpool
Tottenham,,Stoke City,,N0u95WGdIac,2/26/17,Harry Kane secures hat-trick in Tottenham's win over Stoke
Crystal Palace,1,Middlesbrough,0,goDIIWLY_hs,2/25/17,"In an important match in the relegation battle, Crystal Palace earned the three points against Middlesbrough thanks to a goal from Patrick Van Aanholt."
Watford,,West Ham,,xWt39r61EK4,2/25/17,Watford  West Ham share points in 1-1 draw
Everton,,Sunderland,,JX2Gu7I5HQg,2/25/17,Everton beat Sunderland to stay red-hot
Burnley,,Hull City,,AXtT0CqfaCA,2/25/17,Hull City  Burnley exchange late goals in draw
Chelsea,,Swansea City,,4xLCJLTmp-c,2/25/17,Chelsea extend title lead with win over Swansea
West Brom,,Bournemouth,,_FgvmGbaiaA,2/25/17,West Brom top Bournemouth for 2-1 win
Liverpool,,Leicester City,,fPGPZntgdBU,2/23/17,Premier League preview: Leicester City v. Liverpool
Manchester City,,Bournemouth,,j-BYaUSUofY,2/14/17,Sterling  Aguero help Man City beat Bournemouth
Leicester City,,Swansea City,,qVelU-wyhvQ,2/12/17,Leicester struggles continue in loss to Swansea
Chelsea,,Burnley,,w-tMQiVbekI,2/12/17,Burnley  Chelsea play to hard-fought draw
Tottenham,,Liverpool,,gIOwOT4CJxM,2/11/17,Sadio Mane  Liverpool beat Tottenham 2-0
Southampton,,Sunderland,,OpUoRtgdasU,2/11/17,Southampton hammer Sunderland 4-0
Everton,,Middlesbrough,,ziY_yyWJOCw,2/11/17,Middlesbrough  Everton draw 0-0
Manchester United,,Watford,,7HUPB4oSJw0,2/11/17,Manchester United power past Watford in 2-0 win
West Brom,,West Ham,,x1AbhlEKaAQ,2/11/17,West Ham  West Brom play to thrilling 2-2 draw
Stoke City,,Crystal Palace,,138MFFd_2BQ,2/11/17,Joe Allen's goal lifts Stoke past Crystal Palace
Arsenal,,Hull City,,Y6lLN4JG0LI,2/11/17,Alexis Sanchez's brace leads Arsenal past Hull
Manchester United,,Leicester City,,Ai7NYLoHNhU,2/5/17,Manchester United blowout Leicester City
Manchester City,,Swansea City,,0UK5CcPdUdA,2/5/17,Gabriel Jesus brace leads Man City past Swansea
Southampton,,West Ham,,G86LiG2_SSo,2/4/17,West Ham beat Southampton 3-1
Tottenham,,Middlesbrough,,Q4nBRhX2Aqc,2/4/17,Tottenham get past Middlesbrough in 1-0 win
Liverpool,,Hull City,,9y5Rh344x0A,2/4/17,Hull City shock Liverpool with 2-0 win
Sunderland,,Palace,,5ehDx4jP-QA,2/4/17,Sunderland put four goals past Palace in win
Watford,,Burnley,,ady5ij0uVcU,2/4/17,Watford hold on to beat 10-man Burnley 2-1
Chelsea,,Arsenal,,0Qo9ps8vthg,2/4/17,Chelsea cruise past Arsenal for 3-1 win
Everton,,Bournemouth,,CjDCjttVGuw,2/4/17,Lukaku leads Everton to 6-3 win over Bournemouth
