Team1,Score1,Team2,Score2,video link,date,title
Everton,,Stoke City,,m_kJvGHNHTM,2/2/17,Stoke City  Everton settle for 1-1 draw
Manchester United,,Hull City,,laP07E97If4,2/2/17,Hull City stifle Manchester United in 0-0 draw
Manchester City,,West Ham,,u9pCrdlPU0Q,2/2/17,Man City too much for West Ham in 4-0 blowout
Southampton,,Swansea City,,7xiYCIyctXs,2/1/17,Swansea earn second straight win  beat Southampton
Chelsea,,Liverpool,,wXzNKMkaVJU,2/1/17,Liverpool  Chelsea share points in 1-1 draw
West Brom,,Middlesbrough,,t7rLZkbDjOU,2/1/17,Middlesbrough  West Brom play to 1-1 draw
Bournemouth,,Crystal Palace,,2blkHux_v0U,2/1/17,Crystal Palace power past Bournemouth in 2-0 win
Arsenal,,Watford,,bKkCkbWZuhY,2/1/17,Watford clip Arsenal in 2-1 win
Tottenham,,Sunderland,,G7E-PEPBOBw,2/1/17,Sunderland earn draw against Tottenham
Leicester City,,Burnley,,i7egyQF4qhk,2/1/17,Burnley score late to get win against Leicester
Chelsea,,Liverpool,,QsW7CmteVAA,1/25/17,Chelsea set to visit struggling Liverpool at Anfield
Southampton,,Leicester City,,0wKpv4sEeE0,1/22/17,Southampton stifle Leicester City in 3-0 win
Arsenal,,Burnley,,V8FPdwuH8XI,1/22/17,Arsenal snatch win from Burnley with late PK
Chelsea,,Hull City,,8Z83zbFS3Kk,1/22/17,Chelsea beat Hull City as Diego Costa returns
West Ham,,Middlesbrough,,e3xGKzX42dw,1/21/17,West Ham too much for Middlesbrough in 3-1 win
Everton,,Palace,,vW2zbL0LoMo,1/21/17,Everton get late goal to earn win over Palace
Liverpool,,Swansea City,,eAgJqt8ltnU,1/21/17,Swansea City shock Liverpool in 3-2 thriller
West Brom,,Sunderland,,41eo49cVwM8,1/21/17,West Brom power past Sunderland for 2-0 win
Manchester United,,Stoke City,,CyvE-Rtmm1Q,1/21/17,Wayne Rooney's historic goal forces Man United's 1-1 draw with Stoke City
Tottenham,2,Manchester City,2,zgXTuSnG23k,1/21/17,"Manchester City opened the second half with two quick goals, but could not maintain their lead as Tottenham came back to earn a point with a 2-2 draw."
Bournemouth,,Watford,,UB1kdWfqOx4,1/21/17,Bournemouth come back to earn draw with Watford
Liverpool,,Manchester United,,TZW3iTc08l0,1/15/17,Man United  Liverpool share points in 1-1 draw
Everton,,Crystal Palace,,BuLkFq7mCOQ,1/15/17,Everton top Manchester City in 4-0 blowout
Chelsea,,Leicester City,,G0sEEy7BO00,1/14/17,Even without Costa  Chelsea crush Leicester
Tottenham,,West Brom,,iuHbp3sOk4o,1/14/17,Kane's hat-trick leads Tottenham past West Brom
Watford,,Middlesbrough,,4QtUBOsRhvE,1/14/17,Watford  Middlesbrough play to scoreless draw
Southampton,,Burnley,,ydUOwutg64o,1/14/17,Joey Barton's goal helps Burnley past Southampton
Stoke City,,Sunderland,,IfMqji-U9lA,1/14/17,Stoke City power past Sunderland in 3-1 win
Bournemouth,,Hull City,,FMFuaX7lO7g,1/14/17,Hull City come back to beat Bournemouth 3-1
Arsenal,,Swansea City,,6GEfTCNMlBM,1/14/17,Arsenal too much for Swansea City in 4-0 win
West Ham,,Crystal Palace,,f1HTpWYh6_0,1/14/17,West Ham thrash Crystal Palace in 3-0 win
Arsenal,,Bournemouth,,PuZozAYyXxU,1/3/17,Arsenal come back in 3-3 thriller v. Bournemouth
Crystal Palace,,Swansea City,,XwTbG8sTHSc,1/3/17,Swansea earn vital relegation battle win v. Crystal Palace
Stoke City,,Watford,,rMdFQXqo7ww,1/3/17,Stoke City handle Watford in 2-0 win
Everton,,Southampton,,jVSkDQ22b1c,1/3/17,Everton pull away from Southampton for 3-0 win
West Brom,,Hull City,,JA46KzuFEFU,1/3/17,West Brom power past Hull City in 3-1 win
Burnley,,Crystal Palace,,Tqa7jgQoZfk,1/3/17,10-man Manchester City beat Burnley 2-1
Manchester United,,West Ham,,LastE_ZtdY0,1/3/17,Man United earn 6th straight PL win v. 10-man West Ham
Leicester City,,Middlesbrough,,LAoO_Lkw8Ng,1/3/17,Middlesbrough  Leicester play to scoreless draw
Liverpool,,Sunderland,,wUKF7oe0x0I,1/3/17,Sunderland earn 2-2 draw against Liverpool
Tottenham,,Watford,,bASx1vnXs6Q,1/2/17,Harry Kane  Dele Alli lead Tottenham past Watford
Arsenal,,Crystal Palace,,JuYwGwQOu4I,1/2/17,Giroud's wondergoal sparks Arsenal to win over Crystal Palace
Chelsea,,Stoke City,,Yq35nevQ3e8,1/2/17,Chelsea top Stoke City in 4-2 thriller
Leicester City,,West Ham,,FUbZ-kE8jPo,1/2/17,Leicester City hold off West Ham for 1-0 win
Burnley,,Sunderland,,6XCqThr_YGU,1/2/17,Andre Gray's hat-trick leads Burnley to win over Sunderland
Bournemouth,,Swansea City,,bMi5s5LJMqI,1/2/17,Bournemouth puts three goals past Swansea in win
West Brom,,Southampton,,W0zAy_qgtHM,1/2/17,Southampton score first  but fall to West Brom
Manchester United,,Middlesbrough,,ceLw9g0rrms,1/2/17,Manchester United come back to beat Middlesbrough
Liverpool,,Crystal Palace,,R3YqoBnA3Dw,1/2/17,Wijnaldum's goal helps Liverpool to ugly win over Manchester City
Hull City,2,Everton,2,4YmYvYOkki8,12/30/16,"Hull City held a 2-1 lead late in the second half, but Ross Barkley's late equalizer secured a point for the Toffees."
Tottenham,,Southampton,,hHFiYz0ezVw,12/29/16,Dele Alli sparks Tottenham rout of Southampton
Liverpool,,Stoke City,,NCLTGPuZVI0,12/28/16,Liverpool score four unanswered goal to beat Stoke
Manchester City,,Hull City,,QxiM1Zv9k6s,12/26/16,Toure  Iheanacho spark Man City's second half dominance vs. Hull City
West Ham,,Swansea City,,BCCHOI2Pcds,12/26/16,West Ham hammer Swansea City 4-1
Arsenal,,West Brom,,PNNmm_gZmg4,12/26/16,Olivier Giroud's late goal gives Arsenal the win over West Brom
Burnley,,Middlesbrough,,VHRt0GfVuc0,12/26/16,Andre Gray's late goal pushes Burnley past Middlesbrough
Everton,,Leicester City,,Zvqqd7xeYLU,12/26/16,Everton use strong second half to beat Leicester City
Manchester United,,Sunderland,,s8Xa4wAJqSQ,12/26/16,Manchester United continue to roll with 3-1 win over Sunderland
Watford,,Crystal Palace,,Zehg_I6WuJo,12/26/16,Watford  Crystal Palace play to 1-1 draw on Boxing Day
Chelsea,,Bournemouth,,q7jgFM63VQA,12/26/16,Chelsea thump Bournemouth for 12th straight win
Liverpool,,Everton,,170quwYWEgY,12/20/16,Liverpool escape Merseyside derby with win over Everton
Swansea City,,Middlesbrough,,viDz9Smh8oo,12/18/16,Swansea City no match for Middlesbrough in 3-0 defeat
Chelsea,,Crystal Palace,,48L_9lbPfAw,12/18/16,Chelsea beat Crystal Palace for 11th straight win
West Ham,,Hull City,,aQ2r993ploY,12/18/16,Mark Noble's penalty kick goal helps West Ham past Hull City
Manchester United,,West Brom,,zQE5oLpHKEI,12/18/16,Zlatan Ibrahimovic scores two goals as Manchester United best West Brom
Leicester City,,Stoke City,,wIaWaUppyB4,12/18/16,10-man Leicester City comeback to earn 2-2 draw v. Stoke City
Watford,,Sunderland,,7ar7aa9Fm_A,12/18/16,Sunderland top Watford in 1-0 win
Southampton,,Bournemouth,,odb7-O4DtOo,12/18/16,Jay Rodriguez's brace leads Southampton past Bournemouth
Tottenham,,Burnley,,TC_IDhJN_zk,12/18/16,Dele Alli  Danny Rose score as Tottenham beat Burnley 2-1
Arsenal,,Crystal Palace,,ypuoN0Rm3o4,12/18/16,Dominant second half helps Manchester City beat Arsenal 2-1
Burnley,,West Ham,,wOkltfvxwiM,12/15/16,West Ham edge Burnley 1-0 for pivotal win
Southampton,,Stoke City,,KK6cWIZv6wY,12/15/16,Stoke City  Southampton play to scoreless draw
Tottenham,,Hull City,,MJS-sxqTveg,12/15/16,Tottenham trounce Hull City 3-0
West Brom,,Swansea City,,rV_b9dtEwWI,12/15/16,Salomon Rondon's hat trick leads West Brom past Swansea City
Manchester United,,Crystal Palace,,vRWc_a4gKIk,12/15/16,Zlatan Ibrahimovic's late goal helps Manchester United past Crystal Palace
Watford,,Crystal Palace,,UaHmLnUVHQo,12/15/16,Manchester City too much for Watford in 2-0 win
Liverpool,,Middlesbrough,,qUjYGUZbLkQ,12/15/16,Liverpool dismantle Middlesbrough in 3-0 win
Chelsea,,Sunderland,,yHJHM72O_eA,12/15/16,Chelsea top Sunderland  wins 10th straight
Arsenal,,Everton,,yuvBGnBWsfg,12/14/16,Ashley Williams provides late winner as Everton top Arsenal
Bournemouth,,Leicester City,,N-UsBSiXc3A,12/13/16,Bournemouth hold on to top Leicester City 1-0
Liverpool,,West Ham,,ZTBES2Tc54s,12/11/16,Liverpool draw 2-2 with West Ham
Southampton,,Middlesbrough,,Aal2cOmxwd8,12/11/16,Southampton clip Middlesbrough for win
Tottenham,,Manchester United,,H5QoneNMBy0,12/11/16,Henrikh Mkhitaryan's goal helps Manchester United beat Tottenham
Chelsea,,West Brom,,u73zxazkdcI,12/11/16,Diego Costa leads Chelsea past West Brom for ninth straight win
Manchester City,,Leicester City,,96qmy_q4RuU,12/11/16,Jamie Vardy's incredible hat trick seals a Leicester win v. Man City
Crystal Palace,,Hull City,,eLxfhMKr1hk,12/10/16,Hull CIty  Crystal Palace play to 3-3 draw
Bournemouth,,Burnley,,zhe8RwLIIl4,12/10/16,Burnley holds on to beat Bournemouth 3-2
Arsenal,,Stoke City,,8pzcqNCgzfE,12/10/16,Arsenal put three goals past Stoke City in win
Swansea City,,Sunderland,,J7kQ_98GvkU,12/10/16,Swansea City dismantle Sunderland in big win
Everton,,Watford,,QRrN_aXckgg,12/10/16,Watford comes back from a goal down to beat Everton
Hull City,,Middlesbrough,,j3xb6I3xsos,4/6/17,Middlesbrough get by Hull City
Manchester United,,Everton,,spb6lS4wIDU,12/4/16,Manchester United and Everton play to 1-1 draw
Liverpool,,Bournemouth,,AlI5VHMZflo,12/4/16,Bournemouth tops Liverpool 4-3 with thrilling comeback
Arsenal,,West Ham,,XAnkKGgSw5s,12/3/16,Arsenal dominate West Ham in 5-1 win
Stoke City,,Burnley,,tCj7EwsWG3o,12/3/16,Stoke City handle Burnley 2-0
Southampton,,Crystal Palace,,rOFRSJfgB3k,12/3/16,Crystal Palace bury Southampton in three-goal win
Tottenham,,Swansea City,,5C5MKH4oXBQ,12/3/16,Tottenham thump Swansea City 5-0
West Brom,,Watford,,XdNfa9n4SLo,12/3/16,West Brom top Watford 3-1
Leicester City,,Sunderland,,deBr8zrwbCM,12/3/16,Sunderland hold off Leicester City for 2-1 win
Chelsea,,Manchester City,,c19lUekl5kY,12/3/16,Chelsea beats Man City after strong second half
Arsenal,,Bournemouth,,8PrppNhQscY,11/28/16,Alexis Sanchez leads Arsenal over Bournemouth
Manchester United,,West Ham,,iFXZ4dQOCSM,11/28/16,Manchester United  West Ham play to 1-1 draw
Everton,,Southampton,,VXHgIctLM48,11/28/16,Southampton beats Everton in Ronald Koeman's return
Stoke City,,Watford,,o-thGQaUE1I,11/28/16,Stoke City edge Watford through own goal
Chelsea,,Tottenham,,m4Ngda5D43M,11/26/16,Chelsea edges Tottenham on Victor Moses goal
Leicester City,,Middlesbrough,,KSka9P20NvE,11/26/16,Leicester City draws Middlesbrough off Islam Slimani's penalty shot goal
Burnley,,Crystal Palace,,imPdT0k3dNk,11/26/16,Manchester City sneak out win v. Burnley with Sergio Aguero brace
West Brom,,Hull City,,_6xSFzV8yYU,11/26/16,Hull City draw West Bromwich Albion as Gareth McAuley  Michael Dawson score
Liverpool,,Sunderland,,MloMqM0glZA,11/26/16,Liverpool top Sunderland behind Divock Origi  James Milner goals
Crystal Palace,,Swansea City,,#NAME?,11/26/16,Swansea City wins wild match over Crystal Palace
West Brom,,Burnley,,XVDj7_wH0Dc,11/22/16,Matt Phillips  West Brom blank Burnley  4-0
Chelsea,,Middlesbrough,,7nEBqj3_-Hg,11/20/16,Chelsea clip Middlesbrough 1-0
Tottenham,,West Ham,,CaKZX5-Uco8,11/19/16,Tottenham steals win from West Ham with late comeback
Bournemouth,,Stoke City,,CoSIrrcOEgc,11/19/16,Bournemouth tops Stoke City
Crystal Palace,,Palace,,vsLBX5qPTQQ,11/19/16,Yaya Toure leads Manchester City to victory over Crystal Palace
Liverpool,,Southampton,,8GmO_-AVx8c,11/19/16,Southampton stymies Liverpool to earn 0-0 draw
Manchester United,,Arsenal,,90O_ivs9pDA,11/19/16,Manchester United  Arsenal play to 1-1 draw
Everton,,Swansea City,,6B3sXyO9N08,11/19/16,Everton scores late to steal a point against Swansea City
Hull City,,Sunderland,,5iGzaV4lLn0,11/19/16,Sunderland dominates Hull City 3-0
Leicester City,,Watford,,UiZNffAFFZY,11/19/16,Watford holds off Leicester City
Manchester United,,Swansea City,,lgyJbg6j-GM,11/6/16,Manchester United handle Swansea City on the road
West Brom,,Leicester City,,32RgmkrpDDY,11/6/16,West Brom defeat Leicester City 2-1
Southampton,,Hull City,,xqYkbpZLKRI,11/6/16,Hull City clips Southampton 2-1
Liverpool,,Watford,,JamYqsjYSLo,11/6/16,Liverpool hammers Watford 6-1
Tottenham,,Arsenal,,de9Q-RDs_UE,11/6/16,Arsenal  Tottenham settle for 1-1 draw
Bournemouth,,Sunderland,,3teAy0q6fGI,11/5/16,Sunderland earns first win of the season  defeats Bournemouth
Chelsea,,Everton,,AtsepM-Ho7M,11/5/16,Chelsea crushes Everton 5-0
Burnley,,Crystal Palace,,gprG5_Gcic4,11/5/16,Burnley tops Crystal Palace in 3-2 thriller
Middlesbrough,,Crystal Palace,,LMHiv7YfF3Y,11/5/16,Middlesbrough earns a point against Manchester City
Stoke City,,West Ham,,G2acg7y1Xuo,11/5/16,West Ham  Stoke City play to 1-1 draw
Chelsea,,Southampton,,eiJRZyr_kVs,10/30/16,Chelsea handle Southampton 2-0
Everton,,West Ham,,6kcji2yec6E,10/30/16,Everton powers past West Ham
Bournemouth,,Middlesbrough,,9TZoSzKO3tU,10/30/16,Middlesbrough tops Bournemouth 2-0
West Brom,,Crystal Palace,,RT7mBtBoYUQ,10/30/16,Manchester City routs West Brom 4-0
Arsenal,,Sunderland,,CtrND6C4iBU,10/30/16,Arsenal defeats Sunderland 4-1
Watford,,Hull City,,eNEZnML2ldc,10/30/16,Hull City own goal helps Watford get 1-0 win
Liverpool,,Crystal Palace,,34ZvpvsbmfU,10/30/16,Offense shines in Liverpool's 4-2 win against Crystal Palace
Tottenham,,Leicester City,,Fv0BoddWei0,10/30/16,Ahmed Musa's score helps Leicester draw Tottenham
Manchester United,,Burnley,,pt2Y37MILoM,10/30/16,Manchester United  Burnley play to scoreless draw
Manchester City,4,West Brom,0,RT7mBtBoYUQ,10/29/16,Manchester City got two goals apiece from Sergio Aguero and Ilkay Gundogan as the team dominated West Brom on Matchday 10.
Chelsea,,Manchester United,,StbjZOFkc5E,10/23/16,Chelsea top Manchester United 4-0
Tottenham,,Bournemouth,,1aXOp9fq178,10/23/16,Bournemouth hold Tottenham to 0-0 draw
Stoke City,,Hull City,,9KQQ828qsXY,10/23/16,Xherdan Shaqiri's two goals lead Stoke City past Hull City
Liverpool,,West Brom,,SFK7vS6z6GE,10/22/16,Liverpool gets past West Brom 2-1
Southampton,,Crystal Palace,,VK8x4W_om9E,10/23/16,Manchester City  Southampton draw 1-1
West Ham,,Sunderland,,Kz4R80P5gTI,10/23/16,West Ham gets stoppage-time winner to defeat Sunderland
Watford,,Swansea City,,BwD4j5ldITc,10/23/16,Swansea City  Watford draw as Bob Bradley earns first Premier League point
Arsenal,,Middlesbrough,,oxfhtfgXBsY,10/23/16,Arsenal  Middlesbrough play to draw
Leicester City,,Crystal Palace,,4nJgH3B1fKY,10/23/16,Leicester City earns three points against Crystal Palace
Everton,,Burnley,,UMxgoogwt50,10/23/16,Burnley tops Everton with late winner
Liverpool,,Manchester United,,uMVOe7FHpuk,10/17/16,Liverpool  Manchester United play to scoreless draw
Southampton,,Burnley,,oxfaswLdJ7U,10/16/16,Southampton beats Burnley 3-1
Watford,,Middlesbrough,,G7mPY3mZrlc,10/16/16,Watford gets past Middlesbrough 1-0
West Ham,,Crystal Palace,,avjaSN6zBNQ,10/16/16,Ten-man West Ham top Crystal Palace  1-0
Tottenham,,West Brom,,Wz3H5J8Ej5k,10/16/16,Tottenham draw West Brom  1-1
Stoke City,,Sunderland,,pzDJhbXzVLY,10/16/16,Allen  Stoke City blank Sunderland  2-0
Bournemouth,,Hull City,,ATQHDzxgUdM,10/16/16,Bournemouth roll over Hull City  6-1
Everton,,Crystal Palace,,#NAME?,10/16/16,Manchester City  Everton draw 1-1
Chelsea,,Leicester City,,rcii6bQx4mU,10/16/16,Diego Costa  Chelsea blank Leicester City  3-0
Arsenal,,Swansea City,,N_NnhpvLJWE,10/15/16,Arsenal spoil Bob Bradley's debut with Swansea
Tottenham,,West Brom,,JsTHX6a5Tgk,10/12/16,Unbeaten Tottenham battle West Brom
Stoke City,,Sunderland,,SgI9eCs0h84,10/12/16,Stoke City  Sunderland meet in battle of winless clubs
Arsenal,,Swansea City,,BIgMQNjS8Kw,10/12/16,Arsenal look to spoil Bob Bradley's Swansea debut
Bournemouth,,Hull City,,sEDB0y2d0Xg,10/12/16,Can Hull City end losing skid v. Bournemouth?
Southampton,,Burnley,,SkrDiuZW9Uk,10/12/16,Southampton take on Burnley at home
West Ham,,Crystal Palace,,PuNzAVXGN_A,10/12/16,Crystal Palace look to keep hot streak alive against West Ham
Manchester City,,Everton,,T-wIfanBclU,10/12/16,Man City-Everton headlines Matchday 8
Liverpool,,Manchester United,,XrqbwLlYwK8,10/12/16,Red-hot Liverpool host Manchester United
Watford,,Middlesbrough,,GyVH-E1B6Z8,10/12/16,Watford  Middlesbrough square off
Chelsea,,Leicester City,, -H508GVuE7U,10/12/16,Chelsea  Leicester City bring struggles to Stamford Bridge
Liverpool,,Manchester United,,_oC3IeKT0Po,10/12/16,Liverpool holds advantage over Manchester United
Arsenal,,Burnley,,1GAPIk5VQs8,10/2/16,Arsenal beats Burnley on late score
Tottenham,,Crystal Palace,,ANKUrV4VVh8,10/2/16,Tottenham tops Manchester City
Stoke City,,Manchester United,,OZFOReviNV4,10/2/16,Stoke City forces draw with Man Utd
Southampton,,Leicester City,,s7XbPZLJlJE,10/2/16,Leicester-Southampton play to exciting draw
West Ham,,Middlesbrough,,A79tXHV-Dkg,10/1/16,Payet ensures a draw for West Ham v. Middlesbrough
Bournemouth,,Watford,,C-uZK8yvpCk,10/1/16,Watford seals draw vs. Bournemouth