homeTeam,homeTeamScore,awayTeam,awayTeamScore,videoID,datePlayed
Chelsea,3,Middlesbrough,0,eDTz6k6ctZs,2017-05-08
Arsenal,2,Manchester_United,0,YD0sR-nK77g,2017-05-07
Southampton,0,Liverpool,0,pI0k9PdTJJw,2017-05-07
Swansea_City,1,Everton,0,TnZX0qcZOGM,2017-05-06
Burnley,2,West_Brom,2,F3LFHMqm4ZU,2017-05-06
Manchester_City,5,Crystal_Palace,0,bIAzGVkFQJc,2017-05-06
Hull_City,0,Sunderland,2,WfpwJ0tJZ,2017-05-06
Bournemouth,2,Stoke_City,2,o9luWAiBQPk,2017-05-06
Leicester_City,3,Watford,0,3vdBs2oxay4,2017-05-06
West_Ham,1,Tottenham,0,e2upXuyLWdw,2017-05-05
Liverpool,1,Watford,0,jh6Ot4Y4UnQ,2017-05-02
Tottenham,2,Arsenal,0,dEcZvAkgwaA,2017-04-30
Manchester_United,1,Swansea_City,1,C2rNthffcBA,2017-04-30
Stoke_City,0,West_Ham,0,d_aWxn-1uPA,2017-04-30
Southampton,0,Hull_City,0,9rE-UPdzUfs,2017-04-30
Bournemouth,1,Sunderland,0,LczGx-lSs4o,2017-04-30
West_Brom,0,Leicester_City,1,tGwXSZUMZhY,2017-04-30
Chelsea,3,Everton,0,TzawDcN0X8w,2017-04-30
Manchester_City,2,Middlesbrough,2,cFyf8iu6INk,2017-04-30
Arsenal,1,Leicester_City,0,UE2Tn2xuBxw,2017-04-26
Middlesbrough,1,Sunderland,0,w4kUrwe2Iyg,2017-04-26
Tottenham,1,Crystal_Palace,0,vIwanFcXGAI,2017-04-26
Middlesbrough,1,Sunderland,0,jB08xiBGm8I,2017-04-26
Chelsea,4,Southampton,2,ZU2p03HZfOk,2017-04-25
Liverpool,1,Crystal_Palace,2,QUIP_SFKMqY,2017-04-23
Manchester_United,2,Burnley,0,VPgup8Vb-8c,2017-04-23
Watford,0,Hull_City,2,QoZD_72gcqI,2017-04-22
Bournemouth,4,Middlesbrough,0,el1LLg4kzcQ,2017-04-22
Stoke_City,0,Swansea_City,2,SFFVGIoevBI,2017-04-22
Everton,0,West_Ham,0,ifWJJdwz7EM,2017-04-22
Chelsea,0,Tottenham,2,6lbAXUpNF_k,2017-04-19
Arsenal,2,Middlesbrough,1,r99cBO9FTMw,2017-04-17
Chelsea,0,Manchester_United,2,nLVz-8RwGDU,2017-04-16
Liverpool,1,West_Brom,0,NObzadtdaRI,2017-04-16
Chelsea,0,Manchester_United,2,hdOHbXEm8dk,2017-04-16
Manchester_City,3,Southampton,0,X4jrmYR6CsA,2017-04-15
West_Ham,2,Sunderland,2,3V19pVRu5N4,2017-04-15
Stoke_City,3,Hull_City,1,SjZsL8-hdX4,2017-04-15
Watford,1,Swansea_City,0,CbYQ12geHQ8,2017-04-15
Everton,3,Burnley,1,NUvcZsMxrzk,2017-04-15
Stoke_City,3,Hull_City,1,NZ4FnvwEbMQ,2017-04-15
Tottenham,4,Bournemouth,0,FWlQ6KRC87s,2017-04-15
Arsenal,0,Crystal_Palace,3,RmYaZiyngs0,2017-04-11
Everton,4,Leicester_City,2,QFs6UE6QxQk,2017-04-09
Manchester_United,3,Sunderland,0,WRo3IwRfsbg,2017-04-09
Tottenham,4,Watford,0,KPzaqA2ImNI,2017-04-09
West_Brom,0,Southampton,1,rRp3jy3UUy0,2017-04-08
Liverpool,2,Stoke_City,1,Cz98yPXwf_o,2017-04-08
Burnley,0,Middlesbrough,0,YqzBkho0XGM,2017-04-08
Chelsea,3,Bournemouth,1,KTvYPMDL134,2017-04-08
West_Ham,1,Swansea_City,0,uIWhg4Wmdl0,2017-04-08
Manchester_City,3,Hull_City,1,vKu20kVewJs,2017-04-08
Tottenham,3,Swansea_City,1,jN1nMDC1g38,2017-04-06
Southampton,3,Crystal_Palace,1,Cf6o5KVThSA,2017-04-06
Liverpool,2,Bournemouth,2,krQLbmdb0Ew,2017-04-05
Hull_City,4,Middlesbrough,2,yJnCY4tIG8o,2017-04-05
Chelsea,2,Manchester_City,1,B-dPaWw-4RY,2017-04-05
Arsenal,3,West_Ham,0,eA4mmJC_-sA,2017-04-05
Liverpool,2,Bournemouth,2,t-Gfw8mVdH0,2017-04-05
Chelsea,2,Manchester_City,1,J8dDKGY52Y4,2017-04-05
Southampton,3,Crystal_Palace,1,fuWkr7mHiO4,2017-04-05
Tottenham,3,Swansea_City,1,NRSOe6F24us,2017-04-05
Chelsea,2,Manchester_City,1,uO3UrHpltsk,2017-04-05
Liverpool,2,Bournemouth,2,TdWYbuBEPNw,2017-04-05
Hull_City,4,Middlesbrough,2,Lf_I7fURQmw,2017-04-05
Manchester_United,1,Everton,1,QbSLM-ZNhys,2017-04-04
West_Brom,0,Watford,2,wT0KcMZKpLc,2017-04-04
Stoke_City,0,Burnley,1,nDyq-__tBTA,2017-04-04
Leicester_City,2,Sunderland,0,MfxiYuLLih8,2017-04-04
Manchester_United,1,Everton,1,DATZYnjtKKM,2017-04-04
Manchester_United,0,West_Brom,0,#NAME?,2017-04-02
Liverpool,3,Everton,1,I05ckonGAA0,2017-04-01
Southampton,0,Bournemouth,0,1gCBfY5u0_Y,2017-04-01
Watford,1,Sunderland,0,Fg7gBRV-HmU,2017-04-01
Tottenham,2,Burnley,0,mRtE6i4hzH0,2017-04-01
West_Ham,1,Hull_City,2,5ilTukYuAq0,2017-04-01
Chelsea,1,Crystal_Palace,2,S4wM6k_GDSA,2017-04-01
Liverpool,1,Manchester_City,1,#NAME?,2017-03-19
Manchester_United,3,Middlesbrough,1,HYAnqREIb64,2017-03-19
Tottenham,2,Southampton,1,uUUNGKccBm4,2017-03-19
Bournemouth,2,Swansea_City,0,WRLLm8xUGv8,2017-03-18
Everton,4,Hull_City,0,FchHI5S2Gcs,2017-03-18
Arsenal,1,West_Brom,3,rq1vuEisAm8,2017-03-18
Chelsea,2,Stoke_City,1,fMGUWddMCPM,2017-03-18
Watford,0,Crystal_Palace,1,-852pkbdKko,2017-03-18
Burnley,0,Sunderland,0,X1b1fSOagW4,2017-03-18
Leicester_City,3,West_Ham,2,zzEUggLjOsQ,2017-03-18
Liverpool,2,Burnley,1,Bc3WaUBORz4,2017-03-12
Hull_City,2,Swansea_City,1,hMC756JqPcg,2017-03-11
Everton,3,West_Brom,0,J8Dx_nw0Vgs,2017-03-11
Bournemouth,3,West_Ham,2,GZ7YcYymbd0,2017-03-11
Manchester_City,0,Stoke_City,0,gI4XKNSwq1I,2017-03-09
Tottenham,3,Everton,2,qVxnYmIitzE,2017-03-05
Burnley,2,Swansea_City,3,01j08KmeIyw,2017-03-05
Leicester_City,3,Hull_City,1,70PWyDv93Bg,2017-03-05
Manchester_United,1,Bournemouth,1,ItZknodKDNY,2017-03-05
Southampton,4,Watford,3,445nXqPTlJA,2017-03-05
Liverpool,1,Leicester_City,3,rSLhHJF6GAQ,2017-02-28
Tottenham,4,Stoke_City,0,N0u95WGdIac,2017-02-26
Watford,1,West_Ham,1,xWt39r61EK4,2017-02-25
Everton,2,Sunderland,0,JX2Gu7I5HQg,2017-02-25
Burnley,1,Hull_City,1,AXtT0CqfaCA,2017-02-25
Chelsea,3,Swansea_City,1,4xLCJLTmp-c,2017-02-25
West_Brom,2,Bournemouth,1,_FgvmGbaiaA,2017-02-25
Manchester_City,2,Bournemouth,0,j-BYaUSUofY,2017-02-14
Leicester_City,0,Swansea_City,2,qVelU-wyhvQ,2017-02-12
Chelsea,1,Burnley,1,w-tMQiVbekI,2017-02-12
Tottenham,0,Liverpool,2,gIOwOT4CJxM,2017-02-11
Everton,0,Middlesbrough,0,ziY_yyWJOCw,2017-02-11
Manchester_United,2,Watford,0,7HUPB4oSJw0,2017-02-11
Arsenal,2,Hull_City,0,Y6lLN4JG0LI,2017-02-11
Stoke_City,1,Crystal_Palace,0,138MFFd_2BQ,2017-02-11
Southampton,2,Sunderland,0,OpUoRtgdasU,2017-02-11
West_Brom,2,West_Ham,2,x1AbhlEKaAQ,2017-02-11
Manchester_United,3,Leicester_City,0,Ai7NYLoHNhU,2017-02-05
Manchester_City,2,Swansea_City,1,0UK5CcPdUdA,2017-02-05
Tottenham,1,Middlesbrough,0,Q4nBRhX2Aqc,2017-02-04
Southampton,1,West_Ham,3,G86LiG2_SSo,2017-02-04
Liverpool,0,Hull_City,2,9y5Rh344x0A,2017-02-04
Chelsea,3,Arsenal,1,0Qo9ps8vthg,2017-02-04
Watford,2,Burnley,1,ady5ij0uVcU,2017-02-04
Everton,6,Bournemouth,3,CjDCjttVGuw,2017-02-04
Everton,1,Stoke_City,1,m_kJvGHNHTM,2017-02-02
Manchester_City,4,West_Ham,0,u9pCrdlPU0Q,2017-02-02
Manchester_United,0,Hull_City,0,laP07E97If4,2017-02-02
Southampton,1,Swansea_City,2,7xiYCIyctXs,2017-02-01
Chelsea,1,Liverpool,1,wXzNKMkaVJU,2017-02-01
West_Brom,1,Middlesbrough,1,t7rLZkbDjOU,2017-02-01
Bournemouth,0,Crystal_Palace,2,2blkHux_v0U,2017-02-01
Arsenal,1,Watford,2,bKkCkbWZuhY,2017-02-01
Tottenham,0,Sunderland,0,G7E-PEPBOBw,2017-02-01
Leicester_City,0,Burnley,1,i7egyQF4qhk,2017-02-01
Chelsea,1,Liverpool,1,QsW7CmteVAA,2017-01-25
Southampton,3,Leicester_City,0,0wKpv4sEeE0,2017-01-22
Arsenal,2,Burnley,1,V8FPdwuH8XI,2017-01-22
Chelsea,2,Hull_City,0,8Z83zbFS3Kk,2017-01-22
West_Ham,3,Middlesbrough,1,e3xGKzX42dw,2017-01-21
Liverpool,2,Swansea_City,3,eAgJqt8ltnU,2017-01-21
West_Brom,2,Sunderland,0,41eo49cVwM8,2017-01-21
Manchester_United,1,Stoke_City,1,CyvE-Rtmm1Q,2017-01-21
Bournemouth,2,Watford,2,UB1kdWfqOx4,2017-01-21
Liverpool,1,Manchester_United,1,TZW3iTc08l0,2017-01-15
Chelsea,3,Leicester_City,0,G0sEEy7BO00,2017-01-14
Tottenham,4,West_Brom,0,iuHbp3sOk4o,2017-01-14
Watford,0,Middlesbrough,0,4QtUBOsRhvE,2017-01-14
Southampton,0,Burnley,1,ydUOwutg64o,2017-01-14
Bournemouth,1,Hull_City,3,FMFuaX7lO7g,2017-01-14
Stoke_City,3,Sunderland,1,IfMqji-U9lA,2017-01-14
Arsenal,4,Swansea_City,0,6GEfTCNMlBM,2017-01-14
West_Ham,3,Crystal_Palace,0,f1HTpWYh6_0,2017-01-14
Arsenal,3,Bournemouth,3,PuZozAYyXxU,2017-01-03
Crystal_Palace,1,Swansea_City,2,XwTbG8sTHSc,2017-01-03
Stoke_City,2,Watford,0,rMdFQXqo7ww,2017-01-03
Everton,3,Southampton,0,jVSkDQ22b1c,2017-01-03
West_Brom,3,Hull_City,1,JA46KzuFEFU,2017-01-03
Leicester_City,0,Middlesbrough,0,LAoO_Lkw8Ng,2017-01-03
Liverpool,2,Sunderland,0,wUKF7oe0x0I,2017-01-03
Tottenham,4,Watford,1,bASx1vnXs6Q,2017-01-02
Arsenal,2,Crystal_Palace,0,JuYwGwQOu4I,2017-01-02
Chelsea,4,Stoke_City,2,Yq35nevQ3e8,2017-01-02
Leicester_City,1,West_Ham,0,FUbZ-kE8jPo,2017-01-02
Burnley,4,Sunderland,1,6XCqThr_YGU,2017-01-02
Bournemouth,3,Swansea_City,0,bMi5s5LJMqI,2017-01-02
West_Brom,3,Southampton,0,W0zAy_qgtHM,2017-01-02
Manchester_United,2,Middlesbrough,1,ceLw9g0rrms,2017-01-02
Tottenham,4,Southampton,1,hHFiYz0ezVw,2016-12-29
Liverpool,4,Stoke_City,1,NCLTGPuZVI0,2016-12-28
Manchester_City,,Hull_City,,QxiM1Zv9k6s,2016-12-26
Manchester_United,3,Sunderland,1,s8Xa4wAJqSQ,2016-12-26
Watford,1,Crystal_Palace,1,Zehg_I6WuJo,2016-12-26
Chelsea,3,Bournemouth,0,q7jgFM63VQA,2016-12-26
West_Ham,4,Swansea_City,1,BCCHOI2Pcds,2016-12-26
Arsenal,1,West_Brom,0,PNNmm_gZmg4,2016-12-26
Burnley,1,Middlesbrough,0,VHRt0GfVuc0,2016-12-26
Everton,2,Leicester_City,0,Zvqqd7xeYLU,2016-12-26
Liverpool,1,Everton,0,170quwYWEgY,2016-12-20
Swansea_City,0,Middlesbrough,3,viDz9Smh8oo,2016-12-18
Chelsea,1,Crystal_Palace,0,48L_9lbPfAw,2016-12-18
Manchester_United,2,West_Brom,0,zQE5oLpHKEI,2016-12-18
West_Ham,1,Hull_City,0,aQ2r993ploY,2016-12-18
Leicester_City,2,Stoke_City,2,wIaWaUppyB4,2016-12-18
Watford,0,Sunderland,1,7ar7aa9Fm_A,2016-12-18
Southampton,3,Bournemouth,1,odb7-O4DtOo,2016-12-18
Tottenham,2,Burnley,1,TC_IDhJN_zk,2016-12-18
Burnley,0,West_Ham,1,wOkltfvxwiM,2016-12-15
Southampton,0,Stoke_City,0,KK6cWIZv6wY,2016-12-15
West_Brom,3,Swansea_City,1,rV_b9dtEwWI,2016-12-15
Tottenham,3,Hull_City,0,MJS-sxqTveg,2016-12-15
Manchester_United,2,Crystal_Palace,1,vRWc_a4gKIk,2016-12-15
Liverpool,3,Middlesbrough,0,qUjYGUZbLkQ,2016-12-15
Chelsea,1,Sunderland,0,yHJHM72O_eA,2016-12-15
Arsenal,1,Everton,2,yuvBGnBWsfg,2016-12-14
Bournemouth,1,Leicester_City,0,N-UsBSiXc3A,2016-12-13
Liverpool,2,West_Ham,2,ZTBES2Tc54s,2016-12-11
Southampton,1,Middlesbrough,0,Aal2cOmxwd8,2016-12-11
Tottenham,0,Manchester_United,1,H5QoneNMBy0,2016-12-11
Chelsea,1,West_Brom,0,u73zxazkdcI,2016-12-11
Manchester_City,2,Leicester_City,4,96qmy_q4RuU,2016-12-11
Arsenal,3,Stoke_City,1,8pzcqNCgzfE,2016-12-10
Swansea_City,3,Sunderland,0,J7kQ_98GvkU,2016-12-10
Everton,2,Watford,3,QRrN_aXckgg,2016-12-10
Crystal_Palace,3,Hull_City,3,eLxfhMKr1hk,2016-12-10
Bournemouth,2,Burnley,3,zhe8RwLIIl4,2016-12-10
Hull_City,0,Middlesbrough,1,j3xb6I3xsos,2017-04-06
Manchester_United,1,Everton,1,spb6lS4wIDU,2016-12-04
Liverpool,3,Bournemouth,4,AlI5VHMZflo,2016-12-04
Arsenal,5,West_Ham,1,XAnkKGgSw5s,2016-12-03
Stoke_City,2,Burnley,0,tCj7EwsWG3o,2016-12-03
Southampton,0,Crystal_Palace,3,rOFRSJfgB3k,2016-12-03
Tottenham,5,Swansea_City,0,5C5MKH4oXBQ,2016-12-03
Chelsea,3,Manchester_City,1,c19lUekl5kY,2016-12-03
West_Brom,3,Watford,1,XdNfa9n4SLo,2016-12-03
Leicester_City,1,Sunderland,2,deBr8zrwbCM,2016-12-03
Arsenal,3,Bournemouth,1,8PrppNhQscY,2016-11-28
Manchester_United,1,West_Ham,1,iFXZ4dQOCSM,2016-11-28
Everton,0,Southampton,1,VXHgIctLM48,2016-11-28
Stoke_City,1,Watford,0,o-thGQaUE1I,2016-11-28
Chelsea,2,Tottenham,1,m4Ngda5D43M,2016-11-26
Liverpool,2,Sunderland,0,MloMqM0glZA,2016-11-26
Crystal_Palace,4,Swansea_City,5,#NAME?,2016-11-26
Leicester_City,2,Middlesbrough,2,KSka9P20NvE,2016-11-26
West_Brom,1,Hull_City,1,_6xSFzV8yYU,2016-11-26
West_Brom,4,Burnley,0,XVDj7_wH0Dc,2016-11-22
Chelsea,1,Middlesbrough,0,7nEBqj3_-Hg,2016-11-20
Tottenham,3,West_Ham,2,CaKZX5-Uco8,2016-11-19
Bournemouth,1,Stoke_City,0,CoSIrrcOEgc,2016-11-19
Liverpool,0,Southampton,0,8GmO_-AVx8c,2016-11-19
Manchester_United,1,Arsenal,1,90O_ivs9pDA,2016-11-19
Everton,1,Swansea_City,1,6B3sXyO9N08,2016-11-19
Hull_City,0,Sunderland,3,5iGzaV4lLn0,2016-11-19
Leicester_City,1,Watford,2,UiZNffAFFZY,2016-11-19
Manchester_United,3,Swansea_City,1,lgyJbg6j-GM,2016-11-06
West_Brom,2,Leicester_City,1,32RgmkrpDDY,2016-11-06
Southampton,1,Hull_City,2,xqYkbpZLKRI,2016-11-06
Liverpool,6,Watford,1,JamYqsjYSLo,2016-11-06
Tottenham,1,Arsenal,1,de9Q-RDs_UE,2016-11-06
Chelsea,5,Everton,0,AtsepM-Ho7M,2016-11-05
Bournemouth,1,Sunderland,2,3teAy0q6fGI,2016-11-05
Burnley,3,Crystal_Palace,2,gprG5_Gcic4,2016-11-05
Stoke_City,1,West_Ham,1,G2acg7y1Xuo,2016-11-05
Chelsea,2,Southampton,0,eiJRZyr_kVs,2016-10-30
Everton,2,West_Ham,0,6kcji2yec6E,2016-10-30
Bournemouth,0,Middlesbrough,2,9TZoSzKO3tU,2016-10-30
Arsenal,4,Sunderland,1,CtrND6C4iBU,2016-10-30
Watford,1,Hull_City,0,eNEZnML2ldc,2016-10-30
Liverpool,4,Crystal_Palace,2,34ZvpvsbmfU,2016-10-30
Tottenham,1,Leicester_City,1,Fv0BoddWei0,2016-10-30
Manchester_United,0,Burnley,0,pt2Y37MILoM,2016-10-30
Chelsea,4,Manchester_United,0,StbjZOFkc5E,2016-10-23
Tottenham,0,Bournemouth,0,1aXOp9fq178,2016-10-23
Stoke_City,2,Hull_City,0,9KQQ828qsXY,2016-10-23
Liverpool,2,West_Brom,1,SFK7vS6z6GE,2016-10-22
West_Ham,1,Sunderland,0,Kz4R80P5gTI,2016-10-23
Arsenal,0,Middlesbrough,0,oxfhtfgXBsY,2016-10-23
Leicester_City,3,Crystal_Palace,1,4nJgH3B1fKY,2016-10-23
Everton,1,Burnley,2,UMxgoogwt50,2016-10-23
Liverpool,0,Manchester_United,0,uMVOe7FHpuk,2016-10-17
Southampton,3,Burnley,1,oxfaswLdJ7U,2016-10-16
Watford,1,Middlesbrough,0,G7mPY3mZrlc,2016-10-16
West_Ham,1,Crystal_Palace,0,avjaSN6zBNQ,2016-10-16
Tottenham,1,West_Brom,1,Wz3H5J8Ej5k,2016-10-16
Stoke_City,2,Sunderland,0,pzDJhbXzVLY,2016-10-16
Bournemouth,6,Hull_City,1,ATQHDzxgUdM,2016-10-16
Chelsea,3,Leicester_City,0,rcii6bQx4mU,2016-10-16
Arsenal,3,Swansea_City,2,N_NnhpvLJWE,2016-10-15
Tottenham,2,Manchester_City,0,ANKUrV4VVh8,2016-10-02
Stoke_City,1,Manchester_United,1,OZFOReviNV4,2016-10-02
Arsenal,1,Burnley,0,1GAPIk5VQs8,2016-10-02
Southampton,0,Leicester_City,0,s7XbPZLJlJE,2016-10-01
West_Ham,1,Middlesbrough,1,A79tXHV-Dkg,2016-10-01
Bournemouth,2,Watford,2,C-uZK8yvpCk,2016-10-01
Sunderland,1,West_Brom,1,T81geDHBk1A,2016-10-01